id,recurrent_interest_morethan0_count
66778,0
66779,2
66780,0
66781,0
66782,0
66783,0
66784,0
66785,0
66786,0
66787,0
66788,0
66789,10
66790,20
66791,0
66792,4
66793,10
66794,1
66795,0
66796,2
66797,0
66798,0
66799,0
66800,0
66801,0
66802,13
66803,0
66804,0
66805,0
66806,0
66807,0
66808,0
66809,59
66810,0
66811,8
66812,0
66813,5
66814,0
66815,0
66816,0
66817,1
66818,0
66819,6
66820,5
66821,14
66822,16
66823,2
66824,0
66825,0
66826,0
66827,0
66828,0
66829,5
66830,34
66831,0
66832,15
66833,0
66834,0
66835,1
66836,0
66837,13
66838,0
66839,0
66840,0
66841,0
66842,0
66843,0
66844,0
66845,0
66846,13
66847,2
66848,14
66849,0
66850,0
66851,0
66852,0
66853,0
66854,0
66855,0
66856,0
66857,5
66858,2
66859,2
66860,0
66861,3
66862,1
66863,2
66864,0
66865,24
66866,31
66867,1
66868,0
66869,0
66870,0
66871,0
66872,0
66873,0
66874,0
66875,17
66876,0
66877,5
66878,0
66879,0
66880,17
66881,0
66882,0
66883,3
66884,0
66885,4
66886,18
66887,0
66888,1
66889,0
66890,0
66891,3
66892,0
66893,0
66894,0
66895,0
66896,0
66897,30
66898,29
66899,0
66900,0
66901,0
66902,0
66903,0
66904,0
66905,5
66906,0
66907,0
66908,0
66909,0
66910,7
66911,0
66912,0
66913,2
66914,0
66915,0
66916,0
66917,0
66918,0
66919,0
66920,7
66921,0
66922,0
66923,15
66924,0
66925,0
66926,0
66927,0
66928,0
66929,0
66930,3
66931,0
66932,0
66933,52
66934,0
66935,8
66936,0
66937,0
66938,16
66939,0
66940,0
66941,0
66942,0
66943,0
66944,17
66945,0
66946,0
66947,6
66948,1
66949,0
66950,0
66951,0
66952,0
66953,5
66954,0
66955,0
66956,0
66957,0
66958,0
66959,9
66960,0
66961,0
66962,1
66963,0
66964,0
66965,13
66966,0
66967,0
66968,0
66969,2
66970,0
66971,1
66972,0
66973,0
66974,0
66975,1
66976,0
66977,0
66978,0
66979,9
66980,2
66981,0
66982,0
66983,0
66984,0
66985,0
66986,0
66987,0
66988,6
66989,0
66990,0
66991,0
66992,0
66993,0
66994,0
66995,0
66996,0
66997,0
66998,0
66999,0
67000,0
67001,0
67002,0
67003,0
67004,1
67005,0
67006,0
67007,3
67008,4
67009,0
67010,1
67011,0
67012,1
67013,3
67014,0
67015,0
67016,0
67017,0
67018,0
67019,0
67020,0
67021,0
67022,0
67023,0
67024,0
67025,0
67026,2
67027,0
67028,0
67029,0
67030,1
67031,0
67032,0
67033,0
67034,0
67035,4
67036,0
67037,0
67038,6
67039,0
67040,0
67041,0
67042,0
67043,6
67044,1
67045,0
67046,0
67047,14
67048,0
67049,0
67050,12
67051,1
67052,0
67053,0
67054,0
67055,5
67056,0
67057,1
67058,2
67059,0
67060,0
67061,0
67062,0
67063,0
67064,0
67065,0
67066,0
67067,2
67068,5
67069,0
67070,0
67071,0
67072,0
67073,0
67074,0
67075,0
67076,0
67077,0
67078,0
67079,5
67080,0
67081,0
67082,0
67083,0
67084,12
67085,0
67086,0
67087,1
67088,0
67089,8
67090,10
67091,0
67092,0
67093,0
67094,2
67095,0
67096,0
67097,0
67098,1
67099,0
67100,0
67101,1
67102,0
67103,0
67104,0
67105,0
67106,0
67107,11
67108,0
67109,5
67110,0
67111,0
67112,0
67113,0
67114,0
67115,0
67116,0
67117,0
67118,0
67119,0
67120,0
67121,0
67122,0
67123,0
67124,0
67125,0
67126,3
67127,0
67128,0
67129,0
67130,2
67131,9
67132,0
67133,0
67134,0
67135,0
67136,0
67137,0
67138,24
67139,0
67140,0
67141,0
67142,3
67143,0
67144,0
67145,0
67146,0
67147,0
67148,3
67149,0
67150,0
67151,0
67152,0
67153,0
67154,0
67155,0
67156,0
67157,0
67158,0
67159,8
67160,2
67161,0
67162,0
67163,9
67164,0
67165,0
67166,3
67167,23
67168,0
67169,24
67170,0
67171,0
67172,0
67173,0
67174,0
67175,1
67176,1
67177,19
67178,0
67179,0
67180,0
67181,9
67182,55
67183,0
67184,0
67185,0
67186,0
67187,0
67188,0
67189,9
67190,0
67191,6
67192,0
67193,0
67194,0
67195,17
67196,0
67197,0
67198,2
67199,0
67200,0
67201,0
67202,0
67203,0
67204,15
67205,0
67206,1
67207,0
67208,0
67209,0
67210,0
67211,35
67212,0
67213,0
67214,0
67215,0
67216,0
67217,0
67218,0
67219,0
67220,0
67221,0
67222,0
67223,0
67224,0
67225,0
67226,0
67227,0
67228,10
67229,2
67230,4
67231,0
67232,0
67233,0
67234,26
67235,6
67236,6
67237,0
67238,0
67239,25
67240,0
67241,0
67242,0
67243,1
67244,0
67245,6
67246,0
67247,0
67248,0
67249,0
67250,0
67251,0
67252,0
67253,0
67254,5
67255,4
67256,0
67257,0
67258,0
67259,17
67260,0
67261,257
67262,0
67263,13
67264,0
67265,0
67266,0
67267,0
67268,29
67269,0
67270,0
67271,0
67272,3
67273,1
67274,0
67275,0
67276,21
67277,0
67278,0
67279,0
67280,0
67281,0
67282,0
67283,0
67284,47
67285,0
67286,0
67287,0
67288,22
67289,0
67290,0
67291,0
67292,0
67293,24
67294,0
67295,3
67296,0
67297,0
67298,25
67299,0
67300,11
67301,0
67302,0
67303,0
67304,0
67305,20
67306,0
67307,0
67308,0
67309,0
67310,0
67311,1
67312,1
67313,8
67314,0
67315,0
67316,0
67317,0
67318,54
67319,0
67320,0
67321,0
67322,2
67323,0
67324,0
67325,0
67326,0
67327,50
67328,6
67329,0
67330,0
67331,0
67332,38
67333,40
67334,106
67335,57
67336,7
67337,0
67338,0
67339,0
67340,2
67341,29
67342,1
67343,0
67344,0
67345,0
67346,11
67347,0
67348,6
67349,0
67350,0
67351,0
67352,0
67353,0
67354,0
67355,3
67356,0
67357,11
67358,0
67359,0
67360,0
67361,0
67362,0
67363,0
67364,0
67365,2
67366,0
67367,8
67368,134
67369,20
67370,7
67371,0
67372,0
67373,0
67374,5
67375,0
67376,0
67377,0
67378,0
67379,0
67380,0
67381,2
67382,0
67383,0
67384,16
67385,0
67386,0
67387,9
67388,0
67389,0
67390,0
67391,0
67392,0
67393,0
67394,0
67395,0
67396,0
67397,1
67398,8
67399,0
67400,8
67401,0
67402,0
67403,6
67404,0
67405,31
67406,3
67407,8
67408,0
67409,1
67410,0
67411,0
67412,3
67413,10
67414,6
67415,0
67416,0
67417,0
67418,0
67419,0
67420,0
67421,0
67422,0
67423,11
67424,0
67425,0
67426,0
67427,2
67428,0
67429,0
67430,0
67431,11
67432,7
67433,0
67434,0
67435,0
67436,0
67437,0
67438,1
67439,0
67440,3
67441,0
67442,0
67443,0
67444,0
67445,0
67446,0
67447,1
67448,2
67449,1
67450,9
67451,0
67452,3
67453,0
67454,19
67455,0
67456,3
67457,0
67458,1
67459,0
67460,0
67461,0
67462,0
67463,0
67464,0
67465,0
67466,24
67467,0
67468,9
67469,20
67470,0
67471,1
67472,0
67473,2
67474,0
67475,0
67476,34
67477,0
67478,0
67479,0
67480,0
67481,0
67482,0
67483,0
67484,1
67485,0
67486,0
67487,0
67488,0
67489,0
67490,0
67491,1
67492,9
67493,0
67494,0
67495,0
67496,19
67497,0
67498,0
67499,0
67500,1
67501,0
67502,0
67503,0
67504,0
67505,0
67506,0
67507,0
67508,0
67509,0
67510,0
67511,1
67512,0
67513,0
67514,11
67515,13
67516,0
67517,0
67518,0
67519,14
67520,0
67521,2
67522,0
67523,0
67524,3
67525,0
67526,1
67527,0
67528,0
67529,203
67530,5
67531,0
67532,95
67533,0
67534,0
67535,0
67536,5
67537,0
67538,6
67539,0
67540,0
67541,52
67542,1
67543,0
67544,0
67545,0
67546,0
67547,0
67548,0
67549,0
67550,5
67551,0
67552,20
67553,0
67554,0
67555,21
67556,0
67557,0
67558,4
67559,0
67560,0
67561,0
67562,0
67563,4
67564,0
67565,54
67566,0
67567,0
67568,0
67569,2
67570,0
67571,0
67572,0
67573,0
67574,2
67575,0
67576,0
67577,0
67578,28
67579,0
67580,0
67581,0
67582,3
67583,32
67584,0
67585,0
67586,0
67587,0
67588,9
67589,0
67590,0
67591,0
67592,0
67593,6
67594,0
67595,0
67596,0
67597,2
67598,0
67599,0
67600,12
67601,0
67602,0
67603,0
67604,2
67605,0
67606,0
67607,0
67608,0
67609,0
67610,0
67611,0
67612,0
67613,0
67614,12
67615,0
67616,52
67617,0
67618,0
67619,0
67620,0
67621,2
67622,2
67623,0
67624,46
67625,0
67626,0
67627,0
67628,1
67629,0
67630,0
67631,0
67632,0
67633,0
67634,2
67635,2
67636,0
67637,49
67638,0
67639,0
67640,0
67641,0
67642,0
67643,1
67644,0
67645,0
67646,0
67647,7
67648,0
67649,0
67650,0
67651,4
67652,0
67653,0
67654,3
67655,0
67656,0
67657,0
67658,0
67659,20
67660,5
67661,6
67662,21
67663,0
67664,0
67665,0
67666,0
67667,22
67668,0
67669,2
67670,0
67671,0
67672,0
67673,0
67674,0
67675,0
67676,20
67677,14
67678,0
67679,0
67680,0
67681,0
67682,0
67683,17
67684,23
67685,0
67686,0
67687,0
67688,0
67689,0
67690,0
67691,0
67692,5
67693,14
67694,0
67695,0
67696,0
67697,3
67698,0
67699,0
67700,0
67701,0
67702,0
67703,0
67704,2
67705,0
67706,0
67707,0
67708,0
67709,0
67710,0
67711,1
67712,0
67713,9
67714,0
67715,0
67716,3
67717,0
67718,0
67719,1
67720,0
67721,0
67722,8
67723,0
67724,23
67725,0
67726,8
67727,3
67728,0
67729,0
67730,3
67731,0
67732,0
67733,0
67734,0
67735,0
67736,0
67737,0
67738,0
67739,0
67740,0
67741,0
67742,0
67743,2
67744,20
67745,60
67746,18
67747,1
67748,0
67749,0
67750,0
67751,0
67752,0
67753,0
67754,0
67755,0
67756,38
67757,0
67758,0
67759,0
67760,1
67761,0
67762,7
67763,4
67764,7
67765,0
67766,0
67767,0
67768,0
67769,0
67770,0
67771,0
67772,0
67773,0
67774,0
67775,0
67776,0
67777,0
67778,0
67779,0
67780,0
67781,0
67782,0
67783,0
67784,21
67785,41
67786,0
67787,0
67788,0
67789,0
67790,0
67791,0
67792,0
67793,0
67794,0
67795,0
67796,0
67797,0
67798,10
67799,0
67800,0
67801,6
67802,0
67803,0
67804,0
67805,50
67806,0
67807,0
67808,0
67809,0
67810,0
67811,0
67812,0
67813,0
67814,0
67815,1
67816,0
67817,1
67818,0
67819,0
67820,0
67821,0
67822,0
67823,0
67824,1
67825,0
67826,0
67827,0
67828,0
67829,0
67830,0
67831,7
67832,54
67833,2
67834,0
67835,0
67836,0
67837,25
67838,0
67839,0
67840,0
67841,9
67842,0
67843,0
67844,0
67845,0
67846,0
67847,1
67848,0
67849,0
67850,0
67851,0
67852,0
67853,5
67854,0
67855,0
67856,3
67857,24
67858,0
67859,0
67860,0
67861,40
67862,0
67863,0
67864,0
67865,0
67866,7
67867,0
67868,0
67869,0
67870,24
67871,0
67872,0
67873,0
67874,0
67875,0
67876,0
67877,1
67878,0
67879,0
67880,4
67881,0
67882,0
67883,0
67884,0
67885,0
67886,15
67887,0
67888,0
67889,0
67890,0
67891,0
67892,0
67893,0
67894,0
67895,0
67896,0
67897,0
67898,0
67899,0
67900,0
67901,0
67902,0
67903,0
67904,0
67905,0
67906,0
67907,3
67908,0
67909,2
67910,0
67911,0
67912,0
67913,0
67914,2
67915,0
67916,0
67917,0
67918,1
67919,0
67920,0
67921,0
67922,0
67923,31
67924,0
67925,0
67926,0
67927,0
67928,0
67929,0
67930,0
67931,0
67932,4
67933,0
67934,17
67935,0
67936,1
67937,0
67938,0
67939,0
67940,0
67941,0
67942,0
67943,0
67944,5
67945,0
67946,0
67947,0
67948,0
67949,0
67950,0
67951,0
67952,0
67953,0
67954,0
67955,1
67956,0
67957,14
67958,0
67959,0
67960,0
67961,0
67962,0
67963,7
67964,4
67965,0
67966,0
67967,0
67968,0
67969,0
67970,0
67971,0
67972,0
67973,0
67974,0
67975,0
67976,0
67977,0
67978,1
67979,0
67980,0
67981,0
67982,0
67983,0
67984,0
67985,0
67986,0
67987,0
67988,0
67989,0
67990,0
67991,0
67992,0
67993,10
67994,0
67995,0
67996,22
67997,0
67998,0
67999,0
68000,0
68001,0
68002,0
68003,0
68004,0
68005,0
68006,0
68007,0
68008,13
68009,0
68010,2
68011,0
68012,0
68013,6
68014,0
68015,0
68016,0
68017,0
68018,1
68019,11
68020,33
68021,0
68022,1
68023,0
68024,0
68025,0
68026,0
68027,0
68028,10
68029,0
68030,0
68031,0
68032,22
68033,0
68034,0
68035,6
68036,18
68037,0
68038,14
68039,3
68040,0
68041,0
68042,0
68043,0
68044,3
68045,0
68046,0
68047,11
68048,0
68049,0
68050,0
68051,0
68052,0
68053,0
68054,21
68055,7
68056,0
68057,4
68058,0
68059,0
68060,32
68061,0
68062,0
68063,6
68064,0
68065,0
68066,0
68067,4
68068,13
68069,5
68070,1
68071,0
68072,0
68073,24
68074,0
68075,0
68076,8
68077,0
68078,0
68079,6
68080,0
68081,0
68082,39
68083,8
68084,20
68085,0
68086,0
68087,0
68088,7
68089,0
68090,0
68091,0
68092,0
68093,0
68094,0
68095,14
68096,1
68097,0
68098,0
68099,0
68100,2
68101,10
68102,0
68103,0
68104,0
68105,36
68106,0
68107,0
68108,1
68109,29
68110,0
68111,0
68112,8
68113,0
68114,0
68115,0
68116,11
68117,1
68118,0
68119,0
68120,0
68121,0
68122,0
68123,0
68124,1
68125,0
68126,0
68127,0
68128,0
68129,0
68130,0
68131,12
68132,0
68133,0
68134,0
68135,0
68136,96
68137,1
68138,0
68139,0
68140,0
68141,0
68142,0
68143,0
68144,0
68145,0
68146,0
68147,17
68148,0
68149,2
68150,0
68151,0
68152,20
68153,11
68154,0
68155,0
68156,0
68157,0
68158,0
68159,0
68160,0
68161,0
68162,0
68163,0
68164,0
68165,0
68166,0
68167,0
68168,0
68169,17
68170,0
68171,8
68172,0
68173,0
68174,0
68175,0
68176,0
68177,0
68178,25
68179,0
68180,12
68181,2
68182,0
68183,0
68184,8
68185,0
68186,2
68187,0
68188,2
68189,0
68190,6
68191,11
68192,0
68193,1
68194,4
68195,5
68196,48
68197,0
68198,0
68199,0
68200,5
68201,0
68202,0
68203,0
68204,0
68205,0
68206,0
68207,0
68208,0
68209,9
68210,0
68211,7
68212,0
68213,0
68214,0
68215,0
68216,0
68217,0
68218,0
68219,0
68220,4
68221,0
68222,1
68223,3
68224,0
68225,0
68226,0
68227,6
68228,17
68229,0
68230,0
68231,0
68232,4
68233,1
68234,2
68235,0
68236,0
68237,9
68238,0
68239,0
68240,0
68241,0
68242,0
68243,0
68244,0
68245,0
68246,0
68247,0
68248,0
68249,12
68250,0
68251,0
68252,0
68253,0
68254,4
68255,4
68256,0
68257,0
68258,0
68259,0
68260,1
68261,0
68262,0
68263,0
68264,0
68265,0
68266,0
68267,6
68268,3
68269,0
68270,0
68271,0
68272,0
68273,0
68274,0
68275,0
68276,59
68277,2
68278,3
68279,0
68280,0
68281,0
68282,8
68283,4
68284,0
68285,6
68286,0
68287,0
68288,0
68289,41
68290,0
68291,21
68292,0
68293,0
68294,0
68295,0
68296,0
68297,0
68298,0
68299,0
68300,0
68301,0
68302,0
68303,0
68304,0
68305,11
68306,0
68307,0
68308,0
68309,0
68310,0
68311,0
68312,9
68313,0
68314,1
68315,7
68316,0
68317,0
68318,0
68319,0
68320,0
68321,0
68322,0
68323,0
68324,0
68325,0
68326,0
68327,0
68328,15
68329,0
68330,0
68331,0
68332,0
68333,0
68334,24
68335,0
68336,0
68337,3
68338,0
68339,0
68340,0
68341,0
68342,8
68343,0
68344,0
68345,0
68346,0
68347,17
68348,0
68349,0
68350,0
68351,0
68352,0
68353,0
68354,0
68355,0
68356,19
68357,0
68358,0
68359,2
68360,5
68361,0
68362,1
68363,2
68364,0
68365,0
68366,1
68367,2
68368,3
68369,6
68370,0
68371,0
68372,0
68373,0
68374,0
68375,1
68376,7
68377,0
68378,3
68379,0
68380,1
68381,0
68382,0
68383,0
68384,0
68385,7
68386,0
68387,0
68388,0
68389,0
68390,0
68391,15
68392,1
68393,0
68394,6
68395,0
68396,0
68397,14
68398,0
68399,0
68400,0
68401,0
68402,0
68403,28
68404,0
68405,8
68406,10
68407,0
68408,18
68409,0
68410,1
68411,0
68412,0
68413,0
68414,0
68415,0
68416,0
68417,1
68418,0
68419,0
68420,15
68421,0
68422,0
68423,0
68424,0
68425,1
68426,0
68427,0
68428,0
68429,0
68430,0
68431,0
68432,0
68433,0
68434,0
68435,0
68436,0
68437,0
68438,0
68439,0
68440,0
68441,0
68442,1
68443,0
68444,0
68445,0
68446,0
68447,0
68448,39
68449,6
68450,0
68451,0
68452,0
68453,0
68454,0
68455,0
68456,0
68457,0
68458,2
68459,0
68460,0
68461,1
68462,0
68463,0
68464,0
68465,16
68466,0
68467,14
68468,0
68469,0
68470,0
68471,0
68472,4
68473,0
68474,0
68475,8
68476,0
68477,17
68478,0
68479,0
68480,6
68481,1
68482,0
68483,2
68484,0
68485,0
68486,0
68487,2
68488,0
68489,0
68490,0
68491,0
68492,0
68493,0
68494,25
68495,0
68496,0
68497,0
68498,0
68499,0
68500,0
68501,7
68502,0
68503,0
68504,0
68505,0
68506,0
68507,9
68508,8
68509,0
68510,0
68511,0
68512,3
68513,4
68514,0
68515,0
68516,80
68517,11
68518,0
68519,0
68520,0
68521,0
68522,2
68523,25
68524,0
68525,8
68526,0
68527,4
68528,0
68529,0
68530,0
68531,0
68532,0
68533,0
68534,0
68535,2
68536,0
68537,0
68538,0
68539,0
68540,5
68541,0
68542,0
68543,0
68544,0
68545,0
68546,1
68547,0
68548,0
68549,0
68550,0
68551,13
68552,13
68553,0
68554,0
68555,0
68556,0
68557,3
68558,0
68559,0
68560,0
68561,0
68562,0
68563,3
68564,0
68565,0
68566,0
68567,0
68568,0
68569,0
68570,0
68571,0
68572,0
68573,0
68574,0
68575,0
68576,0
68577,4
68578,0
68579,4
68580,0
68581,0
68582,0
68583,0
68584,0
68585,1
68586,0
68587,54
68588,0
68589,0
68590,0
68591,10
68592,0
68593,1
68594,0
68595,0
68596,0
68597,1
68598,12
68599,11
68600,0
68601,0
68602,1
68603,0
68604,0
68605,0
68606,1
68607,0
68608,0
68609,0
68610,0
68611,0
68612,0
68613,0
68614,0
68615,0
68616,0
68617,0
68618,0
68619,0
68620,0
68621,0
68622,0
68623,1
68624,0
68625,0
68626,2
68627,0
68628,0
68629,0
68630,24
68631,0
68632,1
68633,0
68634,0
68635,0
68636,0
68637,0
68638,0
68639,0
68640,28
68641,0
68642,0
68643,0
68644,0
68645,9
68646,7
68647,0
68648,0
68649,0
68650,3
68651,17
68652,0
68653,0
68654,0
68655,0
68656,0
68657,4
68658,45
68659,0
68660,0
68661,42
68662,0
68663,22
68664,2
68665,1
68666,0
68667,0
68668,0
68669,0
68670,0
68671,0
68672,0
68673,0
68674,0
68675,0
68676,0
68677,0
68678,0
68679,3
68680,10
68681,0
68682,0
68683,82
68684,17
68685,18
68686,0
68687,0
68688,20
68689,30
68690,18
68691,0
68692,0
68693,0
68694,0
68695,0
68696,0
68697,1
68698,0
68699,0
68700,0
68701,0
68702,1
68703,0
68704,9
68705,0
68706,0
68707,0
68708,4
68709,0
68710,0
68711,0
68712,0
68713,0
68714,0
68715,0
68716,0
68717,0
68718,0
68719,0
68720,2
68721,0
68722,0
68723,0
68724,0
68725,41
68726,0
68727,0
68728,0
68729,0
68730,0
68731,0
68732,0
68733,0
68734,0
68735,0
68736,0
68737,0
68738,0
68739,0
68740,0
68741,9
68742,0
68743,0
68744,0
68745,0
68746,0
68747,0
68748,0
68749,0
68750,0
68751,0
68752,9
68753,13
68754,0
68755,28
68756,0
68757,4
68758,0
68759,8
68760,9
68761,0
68762,0
68763,0
68764,0
68765,1
68766,0
68767,0
68768,0
68769,0
68770,0
68771,0
68772,0
68773,0
68774,0
68775,0
68776,0
68777,0
68778,3
68779,9
68780,0
68781,0
68782,0
68783,0
68784,2
68785,0
68786,0
68787,0
68788,0
68789,31
68790,14
68791,0
68792,0
68793,0
68794,12
68795,0
68796,0
68797,22
68798,0
68799,0
68800,5
68801,107
68802,2
68803,0
68804,77
68805,8
68806,0
68807,0
68808,2
68809,0
68810,0
68811,0
68812,22
68813,31
68814,0
68815,0
68816,0
68817,2
68818,0
68819,5
68820,0
68821,1
68822,0
68823,12
68824,1
68825,18
68826,0
68827,2
68828,8
68829,1
68830,1
68831,5
68832,2
68833,0
68834,1
68835,16
68836,0
68837,6
68838,0
68839,18
68840,0
68841,0
68842,0
68843,0
68844,0
68845,0
68846,2
68847,1
68848,0
68849,0
68850,17
68851,1
68852,0
68853,0
68854,19
68855,6
68856,0
68857,0
68858,0
68859,0
68860,0
68861,5
68862,0
68863,0
68864,9
68865,23
68866,0
68867,4
68868,0
68869,0
68870,0
68871,0
68872,0
68873,0
68874,2
68875,20
68876,0
68877,23
68878,0
68879,0
68880,0
68881,0
68882,0
68883,0
68884,0
68885,0
68886,0
68887,3
68888,0
68889,25
68890,22
68891,4
68892,0
68893,4
68894,0
68895,0
68896,12
68897,3
68898,1
68899,37
68900,0
68901,0
68902,0
68903,0
68904,0
68905,0
68906,0
68907,2
68908,0
68909,0
68910,0
68911,0
68912,0
68913,0
68914,0
68915,34
68916,2
68917,0
68918,0
68919,0
68920,6
68921,0
68922,0
68923,18
68924,8
68925,0
68926,0
68927,9
68928,2
68929,0
68930,0
68931,0
68932,0
68933,0
68934,1
68935,0
68936,1
68937,0
68938,0
68939,0
68940,0
68941,0
68942,7
68943,0
68944,0
68945,0
68946,11
68947,20
68948,0
68949,3
68950,0
68951,0
68952,0
68953,0
68954,0
68955,0
68956,0
68957,0
68958,0
68959,0
68960,0
68961,0
68962,8
68963,0
68964,0
68965,3
68966,1
68967,0
68968,15
68969,0
68970,5
68971,5
68972,5
68973,0
68974,0
68975,2
68976,0
68977,0
68978,0
68979,0
68980,2
68981,0
68982,4
68983,9
68984,0
68985,0
68986,0
68987,0
68988,0
68989,0
68990,1
68991,0
68992,19
68993,7
68994,0
68995,4
68996,0
68997,73
68998,0
68999,0
69000,0
69001,0
69002,25
69003,0
69004,0
69005,0
69006,0
69007,0
69008,6
69009,9
69010,25
69011,0
69012,0
69013,0
69014,0
69015,21
69016,7
69017,0
69018,1
69019,0
69020,0
69021,0
69022,30
69023,0
69024,0
69025,0
69026,0
69027,14
69028,3
69029,11
69030,3
69031,1
69032,0
69033,0
69034,0
69035,0
69036,61
69037,1
69038,24
69039,0
69040,2
69041,0
69042,0
69043,0
69044,0
69045,0
69046,0
69047,0
69048,9
69049,0
69050,0
69051,0
69052,1
69053,19
69054,0
69055,7
69056,6
69057,0
69058,5
69059,0
69060,0
69061,4
69062,0
69063,0
69064,96
69065,0
69066,0
69067,0
69068,0
69069,0
69070,0
69071,4
69072,0
69073,1
69074,1
69075,0
69076,0
69077,3
69078,0
69079,0
69080,0
69081,0
69082,0
69083,0
69084,0
69085,6
69086,0
69087,0
69088,0
69089,22
69090,2
69091,0
69092,5
69093,0
69094,0
69095,0
69096,0
69097,0
69098,0
69099,0
69100,1
69101,0
69102,0
69103,0
69104,0
69105,0
69106,0
69107,0
69108,0
69109,0
69110,0
69111,0
69112,8
69113,0
69114,0
69115,2
69116,0
69117,1
69118,0
69119,0
69120,0
69121,0
69122,0
69123,0
69124,0
69125,0
69126,4
69127,6
69128,0
69129,0
69130,0
69131,0
69132,0
69133,0
69134,0
69135,0
69136,0
69137,0
69138,0
69139,0
69140,0
69141,0
69142,0
69143,0
69144,8
69145,0
69146,0
69147,0
69148,0
69149,0
69150,0
69151,21
69152,0
69153,0
69154,3
69155,0
69156,0
69157,0
69158,0
69159,0
69160,12
69161,0
69162,0
69163,1
69164,0
69165,0
69166,3
69167,0
69168,0
69169,3
69170,0
69171,17
69172,0
69173,0
69174,0
69175,0
69176,0
69177,0
69178,0
69179,0
69180,0
69181,0
69182,0
69183,0
69184,0
69185,0
69186,0
69187,0
69188,0
69189,8
69190,0
69191,0
69192,0
69193,0
69194,0
69195,0
69196,0
69197,0
69198,0
69199,23
69200,0
69201,0
69202,3
69203,6
69204,0
69205,0
69206,0
69207,0
69208,0
69209,0
69210,0
69211,0
69212,0
69213,0
69214,0
69215,1
69216,0
69217,2
69218,0
69219,8
69220,0
69221,0
69222,0
69223,0
69224,0
69225,9
69226,15
69227,20
69228,0
69229,44
69230,0
69231,0
69232,2
69233,0
69234,0
69235,0
69236,0
69237,5
69238,0
69239,30
69240,0
69241,0
69242,9
69243,0
69244,0
69245,0
69246,0
69247,0
69248,0
69249,0
69250,60
69251,0
69252,0
69253,0
69254,0
69255,0
69256,0
69257,0
69258,3
69259,0
69260,0
69261,0
69262,0
69263,0
69264,0
69265,0
69266,0
69267,0
69268,3
69269,0
69270,0
69271,0
69272,0
69273,0
69274,0
69275,0
69276,0
69277,1
69278,44
69279,0
69280,23
69281,3
69282,0
69283,0
69284,14
69285,0
69286,79
69287,23
69288,0
69289,0
69290,0
69291,16
69292,0
69293,1
69294,0
69295,0
69296,0
69297,0
69298,3
69299,1
69300,0
69301,0
69302,0
69303,0
69304,0
69305,6
69306,0
69307,0
69308,0
69309,0
69310,0
69311,0
69312,2
69313,0
69314,0
69315,0
69316,0
69317,3
69318,0
69319,0
69320,2
69321,0
69322,0
69323,0
69324,3
69325,0
69326,0
69327,0
69328,0
69329,17
69330,2
69331,0
69332,0
69333,0
69334,0
69335,0
69336,0
69337,3
69338,0
69339,9
69340,1
69341,0
69342,0
69343,0
69344,0
69345,0
69346,0
69347,0
69348,0
69349,0
69350,2
69351,0
69352,1
69353,0
69354,0
69355,0
69356,19
69357,1
69358,0
69359,0
69360,0
69361,0
69362,0
69363,0
69364,0
69365,0
69366,0
69367,0
69368,0
69369,0
69370,2
69371,0
69372,0
69373,0
69374,0
69375,26
69376,0
69377,0
69378,2
69379,19
69380,0
69381,42
69382,0
69383,2
69384,0
69385,17
69386,4
69387,0
69388,0
69389,1
69390,66
69391,4
69392,2
69393,9
69394,18
69395,0
69396,2
69397,0
69398,0
69399,4
69400,0
69401,4
69402,0
69403,0
69404,0
69405,3
69406,0
69407,0
69408,1
69409,0
69410,0
69411,22
69412,0
69413,0
69414,0
69415,0
69416,0
69417,0
69418,6
69419,0
69420,54
69421,0
69422,0
69423,0
69424,0
69425,0
69426,0
69427,0
69428,0
69429,0
69430,1
69431,2
69432,0
69433,0
69434,17
69435,0
69436,0
69437,2
69438,0
69439,0
69440,0
69441,0
69442,0
69443,0
69444,0
69445,0
69446,0
69447,44
69448,0
69449,0
69450,0
69451,0
69452,0
69453,0
69454,0
69455,0
69456,0
69457,0
69458,0
69459,4
69460,0
69461,2
69462,0
69463,0
69464,0
69465,5
69466,0
69467,0
69468,0
69469,0
69470,0
69471,0
69472,2
69473,0
69474,1
69475,0
69476,0
69477,0
69478,0
69479,0
69480,0
69481,0
69482,0
69483,2
69484,0
69485,10
69486,0
69487,0
69488,0
69489,1
69490,0
69491,0
69492,0
69493,0
69494,25
69495,0
