id,diff_bank_count
63588,1.0
63589,1.0
63590,2.0
63591,1.0
63592,2.0
63593,1.0
63594,4.0
63595,7.0
63596,1.0
63597,1.0
63598,1.0
63599,3.0
63600,1.0
63601,2.0
63602,2.0
63603,3.0
63604,2.0
63605,3.0
63606,1.0
63607,2.0
63608,1.0
63609,1.0
63610,1.0
63611,5.0
63612,1.0
63613,1.0
63614,4.0
63615,6.0
63616,3.0
63617,3.0
63618,3.0
63619,3.0
63620,3.0
63621,2.0
63622,3.0
63623,2.0
63624,3.0
63625,3.0
63626,2.0
63627,6.0
63628,1.0
63629,2.0
63630,1.0
63631,1.0
63632,6.0
63633,1.0
63634,3.0
63635,1.0
63636,4.0
63637,1.0
63638,2.0
63639,5.0
63640,9.0
63641,2.0
63642,1.0
63643,3.0
63644,1.0
63645,3.0
63646,1.0
63647,1.0
63648,3.0
63649,4.0
63650,1.0
63651,3.0
63652,1.0
63653,2.0
63654,2.0
63655,1.0
63656,1.0
63657,1.0
63658,3.0
63659,4.0
63660,1.0
63661,1.0
63662,3.0
63663,0.0
63664,1.0
63665,1.0
63666,3.0
63667,2.0
63668,1.0
63669,1.0
63670,3.0
63671,1.0
63672,1.0
63673,2.0
63674,1.0
63675,2.0
63676,1.0
63677,1.0
63678,2.0
63679,2.0
63680,2.0
63681,6.0
63682,5.0
63683,3.0
63684,2.0
63685,1.0
63686,3.0
63687,1.0
63688,2.0
63689,2.0
63690,2.0
63691,2.0
63692,1.0
63693,2.0
63694,1.0
63695,1.0
63696,1.0
63697,1.0
63698,1.0
63699,4.0
63700,6.0
63701,3.0
63702,3.0
63703,3.0
63704,4.0
63705,1.0
63706,5.0
63707,1.0
63708,1.0
63709,1.0
63710,2.0
63711,1.0
63712,6.0
63713,1.0
63714,1.0
63715,3.0
63716,1.0
63717,2.0
63718,2.0
63719,3.0
63720,1.0
63721,1.0
63722,1.0
63723,1.0
63724,1.0
63725,5.0
63726,2.0
63727,1.0
63728,4.0
63729,2.0
63730,2.0
63731,1.0
63732,1.0
63733,4.0
63734,4.0
63735,3.0
63736,1.0
63737,2.0
63738,2.0
63739,1.0
63740,1.0
63741,3.0
63742,15.0
63743,1.0
63744,2.0
63745,5.0
63746,6.0
63747,1.0
63748,3.0
63749,6.0
63750,2.0
63751,1.0
63752,2.0
63753,1.0
63754,1.0
63755,1.0
63756,3.0
63757,2.0
63758,3.0
63759,4.0
63760,2.0
63761,1.0
63762,11.0
63763,5.0
63764,5.0
63765,1.0
63766,4.0
63767,1.0
63768,8.0
63769,1.0
63770,1.0
63771,1.0
63772,3.0
63773,2.0
63774,1.0
63775,11.0
63776,3.0
63777,1.0
63778,2.0
63779,4.0
63780,1.0
63781,4.0
63782,1.0
63783,4.0
63784,3.0
63785,2.0
63786,1.0
63787,1.0
63788,2.0
63789,1.0
63790,2.0
63791,4.0
63792,2.0
63793,7.0
63794,7.0
63795,1.0
63796,1.0
63797,6.0
63798,1.0
63799,1.0
63800,1.0
63801,1.0
63802,2.0
63803,6.0
63804,4.0
63805,4.0
63806,1.0
63807,1.0
63808,4.0
63809,1.0
63810,4.0
63811,2.0
63812,4.0
63813,3.0
63814,1.0
63815,2.0
63816,3.0
63817,3.0
63818,1.0
63819,2.0
63820,3.0
63821,1.0
63822,2.0
63823,1.0
63824,4.0
63825,1.0
63826,1.0
63827,1.0
63828,1.0
63829,2.0
63830,2.0
63831,2.0
63832,1.0
63833,1.0
63834,2.0
63835,1.0
63836,1.0
63837,2.0
63838,2.0
63839,1.0
63840,1.0
63841,1.0
63842,1.0
63843,1.0
63844,2.0
63845,1.0
63846,5.0
63847,1.0
63848,8.0
63849,2.0
63850,2.0
63851,4.0
63852,2.0
63853,2.0
63854,4.0
63855,1.0
63856,1.0
63857,1.0
63858,1.0
63859,4.0
63860,1.0
63861,2.0
63862,1.0
63863,1.0
63864,4.0
63865,2.0
63866,4.0
63867,3.0
63868,2.0
63869,3.0
63870,1.0
63871,1.0
63872,1.0
63873,1.0
63874,2.0
63875,2.0
63876,1.0
63877,1.0
63878,2.0
63879,2.0
63880,4.0
63881,2.0
63882,5.0
63883,1.0
63884,2.0
63885,1.0
63886,1.0
63887,1.0
63888,1.0
63889,2.0
63890,2.0
63891,1.0
63892,2.0
63893,4.0
63894,2.0
63895,1.0
63896,3.0
63897,2.0
63898,2.0
63899,5.0
63900,4.0
63901,1.0
63902,1.0
63903,6.0
63904,3.0
63905,1.0
63906,1.0
63907,4.0
63908,1.0
63909,4.0
63910,3.0
63911,1.0
63912,3.0
63913,2.0
63914,3.0
63915,3.0
63916,1.0
63917,1.0
63918,2.0
63919,2.0
63920,2.0
63921,4.0
63922,1.0
63923,1.0
63924,4.0
63925,2.0
63926,4.0
63927,2.0
63928,5.0
63929,2.0
63930,2.0
63931,3.0
63932,2.0
63933,1.0
63934,2.0
63935,1.0
63936,1.0
63937,1.0
63938,4.0
63939,2.0
63940,1.0
63941,2.0
63942,1.0
63943,2.0
63944,1.0
63945,4.0
63946,1.0
63947,4.0
63948,5.0
63949,1.0
63950,3.0
63951,3.0
63952,2.0
63953,1.0
63954,1.0
63955,4.0
63956,3.0
63957,1.0
63958,3.0
63959,5.0
63960,1.0
63961,2.0
63962,1.0
63963,2.0
63964,2.0
63965,3.0
63966,2.0
63967,5.0
63968,2.0
63969,4.0
63970,1.0
63971,1.0
63972,1.0
63973,3.0
63974,1.0
63975,1.0
63976,1.0
63977,3.0
63978,1.0
63979,1.0
63980,3.0
63981,1.0
63982,4.0
63983,1.0
63984,3.0
63985,2.0
63986,2.0
63987,2.0
63988,3.0
63989,5.0
63990,1.0
63991,1.0
63992,1.0
63993,1.0
63994,1.0
63995,3.0
63996,1.0
63997,1.0
63998,2.0
63999,1.0
64000,6.0
64001,7.0
64002,1.0
64003,7.0
64004,1.0
64005,1.0
64006,5.0
64007,2.0
64008,1.0
64009,2.0
64010,1.0
64011,1.0
64012,7.0
64013,5.0
64014,6.0
64015,4.0
64016,7.0
64017,1.0
64018,3.0
64019,5.0
64020,3.0
64021,5.0
64022,1.0
64023,2.0
64024,8.0
64025,5.0
64026,3.0
64027,9.0
64028,2.0
64029,4.0
64030,3.0
64031,3.0
64032,3.0
64033,3.0
64034,4.0
64035,5.0
64036,1.0
64037,1.0
64038,2.0
64039,1.0
64040,4.0
64041,2.0
64042,2.0
64043,1.0
64044,6.0
64045,1.0
64046,1.0
64047,3.0
64048,3.0
64049,3.0
64050,1.0
64051,1.0
64052,1.0
64053,2.0
64054,6.0
64055,2.0
64056,8.0
64057,2.0
64058,2.0
64059,4.0
64060,4.0
64061,4.0
64062,1.0
64063,1.0
64064,5.0
64065,1.0
64066,1.0
64067,2.0
64068,6.0
64069,3.0
64070,4.0
64071,5.0
64072,3.0
64073,7.0
64074,1.0
64075,4.0
64076,1.0
64077,2.0
64078,3.0
64079,2.0
64080,6.0
64081,1.0
64082,2.0
64083,2.0
64084,1.0
64085,2.0
64086,1.0
64087,4.0
64088,7.0
64089,7.0
64090,4.0
64091,0.0
64092,6.0
64093,4.0
64094,2.0
64095,1.0
64096,2.0
64097,1.0
64098,1.0
64099,1.0
64100,1.0
64101,6.0
64102,2.0
64103,3.0
64104,4.0
64105,2.0
64106,1.0
64107,3.0
64108,3.0
64109,2.0
64110,1.0
64111,6.0
64112,1.0
64113,2.0
64114,5.0
64115,1.0
64116,1.0
64117,5.0
64118,6.0
64119,2.0
64120,1.0
64121,1.0
64122,5.0
64123,2.0
64124,3.0
64125,4.0
64126,3.0
64127,4.0
64128,3.0
64129,1.0
64130,2.0
64131,7.0
64132,4.0
64133,1.0
64134,0.0
64135,3.0
64136,4.0
64137,1.0
64138,4.0
64139,5.0
64140,1.0
64141,1.0
64142,1.0
64143,3.0
64144,5.0
64145,6.0
64146,2.0
64147,3.0
64148,3.0
64149,7.0
64150,5.0
64151,0.0
64152,1.0
64153,1.0
64154,1.0
64155,1.0
64156,1.0
64157,2.0
64158,10.0
64159,6.0
64160,2.0
64161,3.0
64162,1.0
64163,1.0
64164,2.0
64165,2.0
64166,1.0
64167,4.0
64168,1.0
64169,5.0
64170,4.0
64171,1.0
64172,7.0
64173,1.0
64174,4.0
64175,1.0
64176,4.0
64177,3.0
64178,1.0
64179,3.0
64180,3.0
64181,3.0
64182,6.0
64183,1.0
64184,2.0
64185,2.0
64186,1.0
64187,1.0
64188,3.0
64189,3.0
64190,1.0
64191,1.0
64192,1.0
64193,4.0
64194,5.0
64195,1.0
64196,2.0
64197,2.0
64198,1.0
64199,2.0
64200,2.0
64201,3.0
64202,1.0
64203,2.0
64204,1.0
64205,3.0
64206,5.0
64207,1.0
64208,3.0
64209,2.0
64210,1.0
64211,5.0
64212,3.0
64213,1.0
64214,5.0
64215,1.0
64216,1.0
64217,2.0
64218,1.0
64219,3.0
64220,0.0
64221,4.0
64222,4.0
64223,2.0
64224,1.0
64225,3.0
64226,1.0
64227,2.0
64228,6.0
64229,2.0
64230,3.0
64231,1.0
64232,5.0
64233,3.0
64234,1.0
64235,2.0
64236,8.0
64237,3.0
64238,7.0
64239,1.0
64240,2.0
64241,5.0
64242,2.0
64243,1.0
64244,1.0
64245,3.0
64246,3.0
64247,1.0
64248,2.0
64249,4.0
64250,8.0
64251,9.0
64252,7.0
64253,2.0
64254,3.0
64255,1.0
64256,0.0
64257,2.0
64258,1.0
64259,2.0
64260,3.0
64261,3.0
64262,1.0
64263,1.0
64264,6.0
64265,1.0
64266,5.0
64267,3.0
64268,1.0
64269,2.0
64270,2.0
64271,2.0
64272,3.0
64273,2.0
64274,1.0
64275,10.0
64276,1.0
64277,2.0
64278,3.0
64279,1.0
64280,1.0
64281,4.0
64282,1.0
64283,1.0
64284,1.0
64285,3.0
64286,4.0
64287,2.0
64288,3.0
64289,2.0
64290,2.0
64291,4.0
64292,2.0
64293,3.0
64294,1.0
64295,1.0
64296,1.0
64297,2.0
64298,3.0
64299,3.0
64300,2.0
64301,1.0
64302,5.0
64303,3.0
64304,2.0
64305,3.0
64306,1.0
64307,3.0
64308,1.0
64309,3.0
64310,1.0
64311,3.0
64312,1.0
64313,1.0
64314,6.0
64315,7.0
64316,5.0
64317,2.0
64318,1.0
64319,1.0
64320,5.0
64321,1.0
64322,0.0
64323,2.0
64324,3.0
64325,2.0
64326,1.0
64327,4.0
64328,3.0
64329,1.0
64330,1.0
64331,4.0
64332,0.0
64333,1.0
64334,0.0
64335,1.0
64336,5.0
64337,1.0
64338,5.0
64339,2.0
64340,1.0
64341,1.0
64342,3.0
64343,1.0
64344,1.0
64345,1.0
64346,3.0
64347,5.0
64348,1.0
64349,1.0
64350,1.0
64351,2.0
64352,2.0
64353,3.0
64354,1.0
64355,1.0
64356,2.0
64357,1.0
64358,1.0
64359,2.0
64360,1.0
64361,1.0
64362,2.0
64363,2.0
64364,2.0
64365,1.0
64366,3.0
64367,2.0
64368,1.0
64369,1.0
64370,2.0
64371,3.0
64372,2.0
64373,1.0
64374,6.0
64375,1.0
64376,4.0
64377,2.0
64378,2.0
64379,3.0
64380,1.0
64381,1.0
64382,3.0
64383,1.0
64384,2.0
64385,1.0
64386,4.0
64387,1.0
64388,2.0
64389,1.0
64390,0.0
64391,1.0
64392,1.0
64393,4.0
64394,1.0
64395,1.0
64396,4.0
64397,5.0
64398,5.0
64399,2.0
64400,1.0
64401,3.0
64402,1.0
64403,5.0
64404,1.0
64405,1.0
64406,3.0
64407,5.0
64408,3.0
64409,2.0
64410,2.0
64411,4.0
64412,3.0
64413,1.0
64414,8.0
64415,1.0
64416,1.0
64417,2.0
64418,1.0
64419,2.0
64420,4.0
64421,1.0
64422,1.0
64423,1.0
64424,4.0
64425,1.0
64426,1.0
64427,1.0
64428,2.0
64429,1.0
64430,3.0
64431,5.0
64432,2.0
64433,3.0
64434,3.0
64435,1.0
64436,7.0
64437,3.0
64438,1.0
64439,2.0
64440,2.0
64441,1.0
64442,3.0
64443,1.0
64444,1.0
64445,1.0
64446,3.0
64447,0.0
64448,5.0
64449,1.0
64450,1.0
64451,2.0
64452,3.0
64453,1.0
64454,2.0
64455,1.0
64456,1.0
64457,1.0
64458,4.0
64459,2.0
64460,2.0
64461,2.0
64462,2.0
64463,5.0
64464,1.0
64465,1.0
64466,3.0
64467,1.0
64468,1.0
64469,1.0
64470,2.0
64471,2.0
64472,1.0
64473,3.0
64474,1.0
64475,2.0
64476,1.0
64477,4.0
64478,1.0
64479,1.0
64480,4.0
64481,2.0
64482,4.0
64483,2.0
64484,1.0
64485,1.0
64486,5.0
64487,6.0
64488,1.0
64489,1.0
64490,1.0
64491,2.0
64492,2.0
64493,2.0
64494,2.0
64495,5.0
64496,2.0
64497,1.0
64498,1.0
64499,2.0
64500,4.0
64501,3.0
64502,2.0
64503,1.0
64504,5.0
64505,1.0
64506,2.0
64507,1.0
64508,2.0
64509,2.0
64510,2.0
64511,5.0
64512,1.0
64513,4.0
64514,3.0
64515,2.0
64516,1.0
64517,3.0
64518,2.0
64519,1.0
64520,5.0
64521,1.0
64522,3.0
64523,1.0
64524,2.0
64525,1.0
64526,3.0
64527,1.0
64528,3.0
64529,3.0
64530,1.0
64531,1.0
64532,2.0
64533,3.0
64534,4.0
64535,1.0
64536,5.0
64537,3.0
64538,1.0
64539,1.0
64540,1.0
64541,1.0
64542,1.0
64543,2.0
64544,2.0
64545,1.0
64546,2.0
64547,1.0
64548,8.0
64549,1.0
64550,1.0
64551,1.0
64552,1.0
64553,3.0
64554,1.0
64555,2.0
64556,3.0
64557,1.0
64558,7.0
64559,3.0
64560,1.0
64561,1.0
64562,1.0
64563,3.0
64564,2.0
64565,2.0
64566,1.0
64567,1.0
64568,5.0
64569,2.0
64570,4.0
64571,1.0
64572,5.0
64573,3.0
64574,2.0
64575,2.0
64576,2.0
64577,2.0
64578,1.0
64579,4.0
64580,1.0
64581,1.0
64582,1.0
64583,1.0
64584,1.0
64585,1.0
64586,2.0
64587,1.0
64588,2.0
64589,3.0
64590,1.0
64591,1.0
64592,1.0
64593,1.0
64594,1.0
64595,2.0
64596,1.0
64597,5.0
64598,3.0
64599,4.0
64600,3.0
64601,3.0
64602,2.0
64603,2.0
64604,1.0
64605,1.0
64606,1.0
64607,2.0
64608,2.0
64609,4.0
64610,1.0
64611,2.0
64612,2.0
64613,1.0
64614,3.0
64615,2.0
64616,5.0
64617,1.0
64618,3.0
64619,1.0
64620,1.0
64621,1.0
64622,2.0
64623,5.0
64624,3.0
64625,2.0
64626,5.0
64627,4.0
64628,1.0
64629,1.0
64630,2.0
64631,7.0
64632,1.0
64633,1.0
64634,2.0
64635,1.0
64636,1.0
64637,3.0
64638,1.0
64639,2.0
64640,5.0
64641,1.0
64642,1.0
64643,1.0
64644,1.0
64645,1.0
64646,1.0
64647,4.0
64648,1.0
64649,10.0
64650,2.0
64651,6.0
64652,1.0
64653,1.0
64654,1.0
64655,1.0
64656,1.0
64657,1.0
64658,3.0
64659,2.0
64660,1.0
64661,1.0
64662,8.0
64663,1.0
64664,2.0
64665,1.0
64666,1.0
64667,3.0
64668,2.0
64669,2.0
64670,1.0
64671,2.0
64672,1.0
64673,3.0
64674,2.0
64675,1.0
64676,1.0
64677,3.0
64678,2.0
64679,1.0
64680,1.0
64681,1.0
64682,2.0
64683,1.0
64684,3.0
64685,1.0
64686,1.0
64687,1.0
64688,1.0
64689,1.0
64690,1.0
64691,4.0
64692,5.0
64693,4.0
64694,4.0
64695,6.0
64696,3.0
64697,1.0
64698,5.0
64699,5.0
64700,2.0
64701,5.0
64702,5.0
64703,5.0
64704,2.0
64705,4.0
64706,6.0
64707,1.0
64708,4.0
64709,5.0
64710,4.0
64711,14.0
64712,2.0
64713,3.0
64714,1.0
64715,2.0
64716,4.0
64717,1.0
64718,6.0
64719,2.0
64720,3.0
64721,1.0
64722,1.0
64723,2.0
64724,3.0
64725,2.0
64726,1.0
64727,3.0
64728,1.0
64729,1.0
64730,1.0
64731,1.0
64732,1.0
64733,2.0
64734,1.0
64735,1.0
64736,2.0
64737,5.0
64738,2.0
64739,3.0
64740,2.0
64741,3.0
64742,2.0
64743,7.0
64744,1.0
64745,5.0
64746,2.0
64747,2.0
64748,4.0
64749,1.0
64750,6.0
64751,1.0
64752,15.0
64753,2.0
64754,4.0
64755,4.0
64756,7.0
64757,7.0
64758,3.0
64759,2.0
64760,5.0
64761,5.0
64762,2.0
64763,4.0
64764,4.0
64765,5.0
64766,2.0
64767,2.0
64768,1.0
64769,7.0
64770,3.0
64771,6.0
64772,6.0
64773,3.0
64774,1.0
64775,1.0
64776,4.0
64777,3.0
64778,0.0
64779,3.0
64780,1.0
64781,2.0
64782,2.0
64783,3.0
64784,4.0
64785,2.0
64786,3.0
64787,5.0
64788,2.0
64789,6.0
64790,2.0
64791,2.0
64792,6.0
64793,3.0
64794,7.0
64795,2.0
64796,4.0
64797,3.0
64798,1.0
64799,4.0
64800,2.0
64801,4.0
64802,1.0
64803,2.0
64804,3.0
64805,2.0
64806,8.0
64807,1.0
64808,2.0
64809,1.0
64810,1.0
64811,0.0
64812,0.0
64813,4.0
64814,1.0
64815,8.0
64816,1.0
64817,2.0
64818,2.0
64819,4.0
64820,2.0
64821,1.0
64822,2.0
64823,2.0
64824,1.0
64825,10.0
64826,5.0
64827,3.0
64828,1.0
64829,2.0
64830,1.0
64831,5.0
64832,7.0
64833,2.0
64834,1.0
64835,3.0
64836,1.0
64837,1.0
64838,2.0
64839,2.0
64840,1.0
64841,2.0
64842,3.0
64843,1.0
64844,4.0
64845,1.0
64846,6.0
64847,1.0
64848,2.0
64849,5.0
64850,1.0
64851,2.0
64852,5.0
64853,1.0
64854,5.0
64855,3.0
64856,1.0
64857,9.0
64858,1.0
64859,5.0
64860,1.0
64861,1.0
64862,2.0
64863,1.0
64864,1.0
64865,4.0
64866,5.0
64867,1.0
64868,1.0
64869,1.0
64870,2.0
64871,4.0
64872,1.0
64873,5.0
64874,1.0
64875,1.0
64876,2.0
64877,1.0
64878,7.0
64879,3.0
64880,1.0
64881,1.0
64882,1.0
64883,2.0
64884,4.0
64885,5.0
64886,1.0
64887,1.0
64888,2.0
64889,0.0
64890,3.0
64891,7.0
64892,1.0
64893,1.0
64894,0.0
64895,3.0
64896,3.0
64897,0.0
64898,9.0
64899,1.0
64900,1.0
64901,2.0
64902,2.0
64903,2.0
64904,7.0
64905,3.0
64906,4.0
64907,4.0
64908,1.0
64909,2.0
64910,1.0
64911,2.0
64912,1.0
64913,3.0
64914,6.0
64915,1.0
64916,3.0
64917,1.0
64918,2.0
64919,1.0
64920,2.0
64921,3.0
64922,3.0
64923,1.0
64924,2.0
64925,2.0
64926,2.0
64927,1.0
64928,6.0
64929,2.0
64930,12.0
64931,1.0
64932,2.0
64933,2.0
64934,1.0
64935,10.0
64936,1.0
64937,1.0
64938,3.0
64939,1.0
64940,2.0
64941,5.0
64942,3.0
64943,0.0
64944,4.0
64945,1.0
64946,3.0
64947,6.0
64948,1.0
64949,1.0
64950,0.0
64951,2.0
64952,1.0
64953,3.0
64954,2.0
64955,3.0
64956,3.0
64957,1.0
64958,1.0
64959,2.0
64960,1.0
64961,1.0
64962,2.0
64963,1.0
64964,5.0
64965,2.0
64966,6.0
64967,4.0
64968,6.0
64969,1.0
64970,2.0
64971,1.0
64972,1.0
64973,4.0
64974,3.0
64975,4.0
64976,1.0
64977,1.0
64978,1.0
64979,5.0
64980,3.0
64981,4.0
64982,6.0
64983,2.0
64984,2.0
64985,6.0
64986,2.0
64987,1.0
64988,4.0
64989,4.0
64990,5.0
64991,1.0
64992,1.0
64993,1.0
64994,3.0
64995,1.0
64996,1.0
64997,1.0
64998,1.0
64999,4.0
65000,1.0
65001,4.0
65002,2.0
65003,1.0
65004,1.0
65005,3.0
65006,4.0
65007,4.0
65008,2.0
65009,1.0
65010,1.0
65011,6.0
65012,4.0
65013,2.0
65014,1.0
65015,1.0
65016,2.0
65017,2.0
65018,1.0
65019,7.0
65020,1.0
65021,3.0
65022,2.0
65023,1.0
65024,1.0
65025,5.0
65026,1.0
65027,1.0
65028,1.0
65029,2.0
65030,2.0
65031,3.0
65032,3.0
65033,6.0
65034,2.0
65035,1.0
65036,2.0
65037,3.0
65038,1.0
65039,1.0
65040,2.0
65041,4.0
65042,1.0
65043,6.0
65044,1.0
65045,1.0
65046,1.0
65047,1.0
65048,2.0
65049,5.0
65050,6.0
65051,2.0
65052,2.0
65053,1.0
65054,2.0
65055,5.0
65056,1.0
65057,1.0
65058,3.0
65059,5.0
65060,3.0
65061,2.0
65062,3.0
65063,4.0
65064,4.0
65065,3.0
65066,1.0
65067,1.0
65068,3.0
65069,1.0
65070,1.0
65071,1.0
65072,2.0
65073,6.0
65074,2.0
65075,1.0
65076,1.0
65077,1.0
65078,1.0
65079,3.0
65080,4.0
65081,10.0
65082,1.0
65083,1.0
65084,1.0
65085,3.0
65086,1.0
65087,7.0
65088,1.0
65089,3.0
65090,9.0
65091,1.0
65092,3.0
65093,3.0
65094,1.0
65095,1.0
65096,1.0
65097,1.0
65098,2.0
65099,5.0
65100,4.0
65101,2.0
65102,7.0
65103,4.0
65104,2.0
65105,3.0
65106,4.0
65107,3.0
65108,1.0
65109,3.0
65110,1.0
65111,2.0
65112,1.0
65113,1.0
65114,1.0
65115,5.0
65116,4.0
65117,9.0
65118,1.0
65119,1.0
65120,2.0
65121,1.0
65122,3.0
65123,2.0
65124,1.0
65125,1.0
65126,1.0
65127,2.0
65128,1.0
65129,2.0
65130,2.0
65131,1.0
65132,1.0
65133,1.0
65134,1.0
65135,1.0
65136,1.0
65137,7.0
65138,1.0
65139,1.0
65140,1.0
65141,1.0
65142,6.0
65143,7.0
65144,3.0
65145,1.0
65146,1.0
65147,3.0
65148,1.0
65149,1.0
65150,2.0
65151,4.0
65152,3.0
65153,1.0
65154,3.0
65155,2.0
65156,5.0
65157,1.0
65158,2.0
65159,2.0
65160,3.0
65161,2.0
65162,1.0
65163,5.0
65164,1.0
65165,3.0
65166,6.0
65167,1.0
65168,2.0
65169,1.0
65170,2.0
65171,5.0
65172,4.0
65173,1.0
65174,2.0
65175,3.0
65176,2.0
65177,1.0
65178,1.0
65179,1.0
65180,8.0
65181,5.0
65182,2.0
65183,1.0
65184,3.0
65185,2.0
65186,1.0
65187,1.0
65188,2.0
65189,1.0
65190,5.0
65191,2.0
65192,4.0
65193,2.0
65194,1.0
65195,1.0
65196,2.0
65197,2.0
65198,2.0
65199,3.0
65200,8.0
65201,2.0
65202,1.0
65203,1.0
65204,4.0
65205,3.0
65206,1.0
65207,1.0
65208,1.0
65209,1.0
65210,5.0
65211,1.0
65212,1.0
65213,1.0
65214,2.0
65215,4.0
65216,8.0
65217,1.0
65218,3.0
65219,3.0
65220,2.0
65221,3.0
65222,3.0
65223,1.0
65224,4.0
65225,5.0
65226,1.0
65227,1.0
65228,3.0
65229,1.0
65230,2.0
65231,1.0
65232,3.0
65233,1.0
65234,2.0
65235,6.0
65236,2.0
65237,3.0
65238,1.0
65239,1.0
65240,1.0
65241,1.0
65242,5.0
65243,10.0
65244,1.0
65245,4.0
65246,2.0
65247,3.0
65248,2.0
65249,2.0
65250,2.0
65251,2.0
65252,7.0
65253,1.0
65254,3.0
65255,1.0
65256,1.0
65257,3.0
65258,2.0
65259,1.0
65260,3.0
65261,1.0
65262,1.0
65263,5.0
65264,1.0
65265,7.0
65266,1.0
65267,7.0
65268,2.0
65269,1.0
65270,1.0
65271,1.0
65272,4.0
65273,5.0
65274,3.0
65275,1.0
65276,1.0
65277,2.0
65278,2.0
65279,1.0
65280,1.0
65281,3.0
65282,1.0
65283,1.0
65284,1.0
65285,3.0
65286,1.0
65287,6.0
65288,1.0
65289,4.0
65290,2.0
65291,1.0
65292,1.0
65293,3.0
65294,1.0
65295,1.0
65296,4.0
65297,2.0
65298,1.0
65299,6.0
65300,1.0
65301,1.0
65302,3.0
65303,3.0
65304,3.0
65305,1.0
65306,4.0
65307,2.0
65308,8.0
65309,3.0
65310,3.0
65311,2.0
65312,4.0
65313,1.0
65314,1.0
65315,1.0
65316,1.0
65317,5.0
65318,1.0
65319,3.0
65320,3.0
65321,3.0
65322,1.0
65323,1.0
65324,1.0
65325,3.0
65326,1.0
65327,2.0
65328,1.0
65329,9.0
65330,1.0
65331,4.0
65332,1.0
65333,2.0
65334,1.0
65335,2.0
65336,8.0
65337,5.0
65338,3.0
65339,4.0
65340,3.0
65341,1.0
65342,5.0
65343,3.0
65344,2.0
65345,3.0
65346,1.0
65347,2.0
65348,1.0
65349,1.0
65350,8.0
65351,1.0
65352,7.0
65353,9.0
65354,5.0
65355,2.0
65356,3.0
65357,2.0
65358,3.0
65359,1.0
65360,5.0
65361,3.0
65362,2.0
65363,1.0
65364,2.0
65365,1.0
65366,3.0
65367,10.0
65368,1.0
65369,1.0
65370,2.0
65371,4.0
65372,0.0
65373,7.0
65374,5.0
65375,4.0
65376,3.0
65377,1.0
65378,2.0
65379,1.0
65380,2.0
65381,2.0
65382,2.0
65383,1.0
65384,1.0
65385,1.0
65386,1.0
65387,2.0
65388,6.0
65389,8.0
65390,2.0
65391,4.0
65392,1.0
65393,1.0
65394,2.0
65395,2.0
65396,3.0
65397,3.0
65398,3.0
65399,3.0
65400,1.0
65401,1.0
65402,3.0
65403,1.0
65404,1.0
65405,7.0
65406,1.0
65407,1.0
65408,5.0
65409,3.0
65410,1.0
65411,5.0
65412,4.0
65413,6.0
65414,5.0
65415,1.0
65416,1.0
65417,4.0
65418,5.0
65419,1.0
65420,2.0
65421,6.0
65422,2.0
65423,4.0
65424,1.0
65425,1.0
65426,2.0
65427,2.0
65428,2.0
65429,0.0
65430,2.0
65431,1.0
65432,1.0
65433,1.0
65434,2.0
65435,2.0
65436,3.0
65437,2.0
65438,1.0
65439,8.0
65440,1.0
65441,4.0
65442,6.0
65443,0.0
65444,2.0
65445,5.0
65446,4.0
65447,1.0
65448,1.0
65449,1.0
65450,2.0
65451,2.0
65452,2.0
65453,3.0
65454,4.0
65455,3.0
65456,7.0
65457,1.0
65458,1.0
65459,4.0
65460,6.0
65461,1.0
65462,2.0
65463,3.0
65464,3.0
65465,1.0
65466,3.0
65467,1.0
65468,1.0
65469,1.0
65470,1.0
65471,4.0
65472,1.0
65473,1.0
65474,1.0
65475,0.0
65476,3.0
65477,1.0
65478,3.0
65479,2.0
65480,2.0
65481,1.0
65482,2.0
65483,1.0
65484,6.0
65485,4.0
65486,1.0
65487,2.0
65488,2.0
65489,2.0
65490,5.0
65491,2.0
65492,3.0
65493,2.0
65494,4.0
65495,2.0
65496,2.0
65497,2.0
65498,1.0
65499,1.0
65500,2.0
65501,2.0
65502,2.0
65503,1.0
65504,1.0
65505,1.0
65506,1.0
65507,1.0
65508,2.0
65509,1.0
65510,1.0
65511,1.0
65512,1.0
65513,2.0
65514,2.0
65515,1.0
65516,6.0
65517,2.0
65518,5.0
65519,1.0
65520,5.0
65521,2.0
65522,1.0
65523,6.0
65524,2.0
65525,2.0
65526,1.0
65527,3.0
65528,1.0
65529,1.0
65530,2.0
65531,1.0
65532,1.0
65533,0.0
65534,1.0
65535,2.0
65536,10.0
65537,1.0
65538,0.0
65539,3.0
65540,2.0
65541,1.0
65542,1.0
65543,1.0
65544,4.0
65545,4.0
65546,4.0
65547,1.0
65548,2.0
65549,1.0
65550,2.0
65551,1.0
65552,5.0
65553,4.0
65554,7.0
65555,3.0
65556,4.0
65557,7.0
65558,1.0
65559,1.0
65560,7.0
65561,4.0
65562,3.0
65563,1.0
65564,2.0
65565,5.0
65566,3.0
65567,1.0
65568,1.0
65569,1.0
65570,1.0
65571,2.0
65572,1.0
65573,6.0
65574,1.0
65575,1.0
65576,3.0
65577,3.0
65578,3.0
65579,4.0
65580,2.0
65581,2.0
65582,3.0
65583,1.0
65584,2.0
65585,2.0
