id,last_rest_repay_money_morethan10_count
66777,0
66778,0
66779,3
66780,2
66781,0
66782,1
66783,0
66784,48
66785,291
66786,0
66787,3
66788,8
66789,17
66790,67
66791,5
66792,45
66793,26
66794,13
66795,1
66796,5
66797,0
66798,8
66799,0
66800,0
66801,0
66802,25
66803,22
66804,0
66805,34
66806,38
66807,22
66808,0
66809,108
66810,16
66811,5
66812,0
66813,51
66814,1
66815,21
66816,0
66817,1
66818,0
66819,5
66820,3
66821,15
66822,92
66823,4
66824,10
66825,0
66826,28
66827,10
66828,3
66829,7
66830,78
66831,0
66832,76
66833,16
66834,0
66835,6
66836,10
66837,73
66838,0
66839,2
66840,1
66841,19
66842,0
66843,0
66844,15
66845,0
66846,27
66847,3
66848,33
66849,2
66850,0
66851,2
66852,0
66853,7
66854,2
66855,32
66856,2
66857,5
66858,8
66859,2
66860,8
66861,16
66862,0
66863,15
66864,2
66865,114
66866,29
66867,0
66868,2
66869,0
66870,91
66871,44
66872,0
66873,17
66874,0
66875,29
66876,0
66877,8
66878,2
66879,8
66880,140
66881,48
66882,0
66883,2
66884,0
66885,1
66886,40
66887,8
66888,3
66889,0
66890,8
66891,2
66892,38
66893,23
66894,13
66895,1
66896,0
66897,14
66898,52
66899,20
66900,10
66901,5
66902,0
66903,2
66904,1
66905,23
66906,3
66907,1
66908,0
66909,0
66910,21
66911,10
66912,0
66913,1
66914,7
66915,45
66916,0
66917,0
66918,1
66919,0
66920,63
66921,12
66922,4
66923,11
66924,0
66925,1
66926,0
66927,2
66928,2
66929,0
66930,6
66931,0
66932,5
66933,46
66934,0
66935,36
66936,2
66937,0
66938,32
66939,3
66940,0
66941,0
66942,0
66943,1
66944,17
66945,0
66946,0
66947,27
66948,1
66949,0
66950,0
66951,0
66952,0
66953,10
66954,3
66955,1
66956,21
66957,0
66958,0
66959,24
66960,18
66961,7
66962,35
66963,0
66964,1
66965,24
66966,0
66967,47
66968,0
66969,6
66970,0
66971,31
66972,2
66973,0
66974,0
66975,3
66976,21
66977,0
66978,1
66979,3
66980,2
66981,7
66982,0
66983,2
66984,0
66985,0
66986,0
66987,0
66988,44
66989,4
66990,15
66991,0
66992,0
66993,2
66994,7
66995,24
66996,0
66997,0
66998,0
66999,4
67000,0
67001,0
67002,3
67003,0
67004,1
67005,0
67006,9
67007,4
67008,66
67009,1
67010,0
67011,9
67012,1
67013,0
67014,1
67015,2
67016,0
67017,0
67018,19
67019,0
67020,1
67021,0
67022,0
67023,0
67024,0
67025,0
67026,1
67027,4
67028,0
67029,0
67030,0
67031,4
67032,2
67033,1
67034,1
67035,5
67036,19
67037,0
67038,15
67039,11
67040,0
67041,0
67042,10
67043,8
67044,1
67045,0
67046,0
67047,22
67048,0
67049,16
67050,8
67051,13
67052,1
67053,37
67054,0
67055,11
67056,0
67057,2
67058,2
67059,5
67060,0
67061,0
67062,25
67063,0
67064,12
67065,9
67066,6
67067,2
67068,5
67069,0
67070,1
67071,1
67072,6
67073,0
67074,1
67075,0
67076,21
67077,13
67078,36
67079,5
67080,9
67081,17
67082,24
67083,0
67084,12
67085,0
67086,0
67087,3
67088,4
67089,3
67090,7
67091,0
67092,15
67093,19
67094,9
67095,0
67096,23
67097,2
67098,0
67099,1
67100,3
67101,4
67102,34
67103,3
67104,1
67105,2
67106,1
67107,16
67108,6
67109,13
67110,21
67111,11
67112,6
67113,31
67114,0
67115,0
67116,0
67117,0
67118,0
67119,1
67120,2
67121,6
67122,5
67123,0
67124,10
67125,0
67126,1
67127,0
67128,0
67129,9
67130,0
67131,18
67132,14
67133,5
67134,0
67135,6
67136,0
67137,0
67138,122
67139,0
67140,0
67141,20
67142,1
67143,0
67144,0
67145,17
67146,1
67147,14
67148,2
67149,4
67150,3
67151,29
67152,0
67153,10
67154,0
67155,18
67156,0
67157,6
67158,15
67159,69
67160,0
67161,15
67162,3
67163,12
67164,0
67165,0
67166,0
67167,11
67168,0
67169,23
67170,1
67171,0
67172,0
67173,0
67174,1
67175,3
67176,0
67177,0
67178,0
67179,0
67180,5
67181,15
67182,85
67183,6
67184,6
67185,4
67186,0
67187,4
67188,62
67189,9
67190,21
67191,2
67192,0
67193,6
67194,0
67195,24
67196,0
67197,0
67198,2
67199,0
67200,0
67201,0
67202,2
67203,9
67204,32
67205,2
67206,2
67207,0
67208,1
67209,0
67210,0
67211,64
67212,23
67213,3
67214,0
67215,0
67216,5
67217,2
67218,5
67219,0
67220,0
67221,5
67222,1
67223,4
67224,29
67225,8
67226,0
67227,0
67228,10
67229,2
67230,0
67231,0
67232,0
67233,0
67234,35
67235,10
67236,14
67237,2
67238,0
67239,25
67240,22
67241,23
67242,4
67243,0
67244,0
67245,9
67246,0
67247,2
67248,0
67249,0
67250,0
67251,0
67252,22
67253,10
67254,4
67255,39
67256,0
67257,0
67258,4
67259,51
67260,8
67261,127
67262,22
67263,27
67264,6
67265,2
67266,0
67267,0
67268,36
67269,0
67270,0
67271,0
67272,101
67273,3
67274,18
67275,20
67276,13
67277,0
67278,1
67279,1
67280,2
67281,3
67282,0
67283,15
67284,75
67285,1
67286,1
67287,3
67288,23
67289,1
67290,7
67291,1
67292,0
67293,20
67294,8
67295,0
67296,9
67297,3
67298,24
67299,7
67300,17
67301,0
67302,16
67303,26
67304,0
67305,24
67306,4
67307,1
67308,6
67309,1
67310,0
67311,1
67312,0
67313,14
67314,0
67315,7
67316,0
67317,0
67318,64
67319,5
67320,0
67321,0
67322,1
67323,23
67324,0
67325,51
67326,0
67327,81
67328,18
67329,1
67330,18
67331,0
67332,92
67333,40
67334,192
67335,140
67336,1
67337,22
67338,0
67339,43
67340,6
67341,24
67342,0
67343,14
67344,2
67345,0
67346,29
67347,30
67348,43
67349,0
67350,14
67351,1
67352,0
67353,10
67354,0
67355,3
67356,1
67357,9
67358,3
67359,5
67360,0
67361,1
67362,0
67363,3
67364,108
67365,10
67366,0
67367,19
67368,134
67369,19
67370,7
67371,10
67372,6
67373,0
67374,22
67375,1
67376,0
67377,0
67378,0
67379,0
67380,0
67381,7
67382,5
67383,2
67384,5
67385,0
67386,0
67387,60
67388,0
67389,0
67390,7
67391,3
67392,0
67393,1
67394,0
67395,5
67396,0
67397,1
67398,6
67399,0
67400,11
67401,35
67402,0
67403,6
67404,0
67405,106
67406,2
67407,7
67408,14
67409,0
67410,10
67411,0
67412,5
67413,7
67414,5
67415,0
67416,3
67417,1
67418,2
67419,1
67420,9
67421,28
67422,1
67423,47
67424,2
67425,93
67426,2
67427,2
67428,0
67429,1
67430,0
67431,42
67432,6
67433,0
67434,87
67435,0
67436,0
67437,3
67438,1
67439,4
67440,8
67441,11
67442,2
67443,0
67444,4
67445,0
67446,11
67447,1
67448,8
67449,0
67450,2
67451,0
67452,25
67453,0
67454,30
67455,150
67456,5
67457,0
67458,0
67459,9
67460,1
67461,5
67462,0
67463,0
67464,29
67465,0
67466,29
67467,6
67468,63
67469,20
67470,0
67471,6
67472,2
67473,0
67474,5
67475,15
67476,35
67477,60
67478,0
67479,0
67480,0
67481,5
67482,0
67483,0
67484,2
67485,11
67486,0
67487,0
67488,0
67489,11
67490,0
67491,0
67492,15
67493,0
67494,3
67495,1
67496,5
67497,0
67498,2
67499,8
67500,1
67501,18
67502,0
67503,0
67504,0
67505,0
67506,0
67507,0
67508,0
67509,0
67510,22
67511,0
67512,0
67513,14
67514,4
67515,41
67516,12
67517,0
67518,45
67519,13
67520,0
67521,20
67522,0
67523,0
67524,0
67525,0
67526,7
67527,0
67528,52
67529,552
67530,5
67531,0
67532,166
67533,7
67534,6
67535,0
67536,18
67537,1
67538,0
67539,0
67540,1
67541,52
67542,0
67543,0
67544,3
67545,0
67546,5
67547,0
67548,3
67549,0
67550,1
67551,0
67552,35
67553,0
67554,33
67555,39
67556,0
67557,0
67558,4
67559,0
67560,0
67561,0
67562,0
67563,17
67564,1
67565,11
67566,10
67567,53
67568,2
67569,7
67570,0
67571,3
67572,1
67573,0
67574,3
67575,0
67576,0
67577,3
67578,101
67579,0
67580,0
67581,1
67582,12
67583,40
67584,1
67585,3
67586,0
67587,0
67588,5
67589,0
67590,2
67591,0
67592,0
67593,20
67594,0
67595,17
67596,0
67597,2
67598,0
67599,13
67600,11
67601,16
67602,0
67603,13
67604,1
67605,2
67606,12
67607,0
67608,3
67609,0
67610,0
67611,1
67612,4
67613,0
67614,35
67615,1
67616,119
67617,0
67618,0
67619,5
67620,20
67621,8
67622,1
67623,18
67624,78
67625,4
67626,0
67627,0
67628,0
67629,0
67630,0
67631,5
67632,0
67633,0
67634,1
67635,22
67636,2
67637,95
67638,0
67639,35
67640,5
67641,24
67642,0
67643,0
67644,1
67645,3
67646,3
67647,3
67648,5
67649,0
67650,1
67651,0
67652,0
67653,2
67654,2
67655,2
67656,79
67657,0
67658,0
67659,16
67660,67
67661,12
67662,56
67663,10
67664,1
67665,0
67666,0
67667,34
67668,0
67669,0
67670,2
67671,1
67672,1
67673,83
67674,11
67675,7
67676,42
67677,22
67678,0
67679,0
67680,0
67681,3
67682,0
67683,46
67684,19
67685,0
67686,17
67687,4
67688,3
67689,0
67690,7
67691,1
67692,3
67693,80
67694,0
67695,1
67696,2
67697,2
67698,9
67699,1
67700,25
67701,0
67702,0
67703,2
67704,9
67705,0
67706,0
67707,0
67708,28
67709,0
67710,12
67711,0
67712,1
67713,5
67714,0
67715,0
67716,8
67717,0
67718,80
67719,1
67720,28
67721,0
67722,16
67723,0
67724,12
67725,0
67726,21
67727,2
67728,16
67729,1
67730,0
67731,1
67732,1
67733,6
67734,3
67735,11
67736,13
67737,0
67738,0
67739,0
67740,0
67741,0
67742,0
67743,46
67744,14
67745,129
67746,55
67747,0
67748,0
67749,33
67750,6
67751,0
67752,0
67753,0
67754,11
67755,0
67756,39
67757,0
67758,0
67759,0
67760,14
67761,0
67762,7
67763,41
67764,4
67765,0
67766,0
67767,0
67768,12
67769,0
67770,0
67771,0
67772,16
67773,34
67774,12
67775,0
67776,7
67777,0
67778,0
67779,0
67780,2
67781,1
67782,19
67783,6
67784,28
67785,236
67786,19
67787,4
67788,4
67789,2
67790,13
67791,0
67792,0
67793,0
67794,17
67795,0
67796,28
67797,5
67798,7
67799,0
67800,1
67801,16
67802,0
67803,6
67804,1
67805,106
67806,1
67807,0
67808,0
67809,2
67810,0
67811,0
67812,2
67813,0
67814,0
67815,1
67816,0
67817,0
67818,0
67819,23
67820,0
67821,0
67822,0
67823,0
67824,3
67825,0
67826,13
67827,0
67828,0
67829,49
67830,2
67831,7
67832,46
67833,3
67834,4
67835,15
67836,0
67837,71
67838,0
67839,0
67840,0
67841,30
67842,0
67843,0
67844,1
67845,0
67846,3
67847,0
67848,1
67849,1
67850,24
67851,7
67852,10
67853,1
67854,7
67855,0
67856,3
67857,24
67858,0
67859,0
67860,9
67861,53
67862,0
67863,2
67864,1
67865,1
67866,1
67867,10
67868,33
67869,0
67870,47
67871,1
67872,0
67873,0
67874,0
67875,4
67876,1
67877,0
67878,3
67879,5
67880,7
67881,7
67882,5
67883,0
67884,2
67885,0
67886,20
67887,1
67888,0
67889,29
67890,2
67891,0
67892,10
67893,0
67894,10
67895,0
67896,0
67897,8
67898,4
67899,1
67900,0
67901,22
67902,6
67903,1
67904,10
67905,1
67906,0
67907,2
67908,15
67909,2
67910,0
67911,0
67912,0
67913,0
67914,4
67915,9
67916,0
67917,0
67918,1
67919,1
67920,2
67921,34
67922,0
67923,55
67924,0
67925,31
67926,0
67927,2
67928,3
67929,7
67930,1
67931,4
67932,4
67933,0
67934,15
67935,0
67936,1
67937,2
67938,0
67939,10
67940,0
67941,0
67942,1
67943,0
67944,14
67945,7
67946,0
67947,0
67948,0
67949,2
67950,0
67951,4
67952,24
67953,0
67954,0
67955,1
67956,1
67957,13
67958,0
67959,0
67960,24
67961,10
67962,0
67963,7
67964,5
67965,0
67966,1
67967,14
67968,4
67969,4
67970,4
67971,1
67972,0
67973,0
67974,0
67975,2
67976,6
67977,2
67978,9
67979,29
67980,19
67981,15
67982,11
67983,0
67984,0
67985,0
67986,0
67987,0
67988,0
67989,9
67990,0
67991,0
67992,0
67993,26
67994,58
67995,0
67996,53
67997,0
67998,3
67999,0
68000,0
68001,0
68002,1
68003,0
68004,3
68005,0
68006,4
68007,35
68008,17
68009,22
68010,5
68011,0
68012,1
68013,0
68014,0
68015,0
68016,0
68017,0
68018,2
68019,9
68020,39
68021,1
68022,11
68023,0
68024,14
68025,46
68026,27
68027,0
68028,15
68029,0
68030,0
68031,0
68032,44
68033,0
68034,0
68035,3
68036,16
68037,0
68038,12
68039,47
68040,11
68041,0
68042,11
68043,15
68044,3
68045,35
68046,4
68047,31
68048,86
68049,0
68050,2
68051,0
68052,8
68053,12
68054,27
68055,6
68056,0
68057,52
68058,5
68059,0
68060,22
68061,0
68062,0
68063,38
68064,18
68065,0
68066,2
68067,0
68068,13
68069,6
68070,59
68071,27
68072,33
68073,30
68074,1
68075,3
68076,10
68077,17
68078,0
68079,4
68080,1
68081,0
68082,66
68083,21
68084,25
68085,0
68086,0
68087,1
68088,7
68089,0
68090,0
68091,16
68092,7
68093,8
68094,0
68095,14
68096,1
68097,0
68098,0
68099,55
68100,2
68101,19
68102,19
68103,0
68104,3
68105,9
68106,15
68107,22
68108,8
68109,78
68110,1
68111,0
68112,6
68113,1
68114,71
68115,0
68116,10
68117,2
68118,0
68119,0
68120,4
68121,0
68122,2
68123,1
68124,88
68125,1
68126,0
68127,0
68128,33
68129,3
68130,4
68131,45
68132,50
68133,0
68134,1
68135,12
68136,225
68137,9
68138,0
68139,7
68140,0
68141,6
68142,44
68143,0
68144,0
68145,31
68146,1
68147,41
68148,6
68149,10
68150,2
68151,0
68152,51
68153,9
68154,0
68155,0
68156,11
68157,0
68158,11
68159,1
68160,6
68161,5
68162,0
68163,0
68164,0
68165,1
68166,0
68167,0
68168,0
68169,16
68170,103
68171,9
68172,4
68173,3
68174,0
68175,0
68176,42
68177,2
68178,26
68179,9
68180,3
68181,3
68182,7
68183,90
68184,11
68185,0
68186,2
68187,0
68188,1
68189,1
68190,11
68191,38
68192,0
68193,17
68194,2
68195,6
68196,101
68197,7
68198,0
68199,7
68200,5
68201,1
68202,0
68203,0
68204,14
68205,0
68206,6
68207,7
68208,0
68209,29
68210,0
68211,16
68212,0
68213,0
68214,19
68215,0
68216,4
68217,1
68218,12
68219,0
68220,21
68221,0
68222,3
68223,1
68224,0
68225,0
68226,0
68227,22
68228,1
68229,0
68230,3
68231,0
68232,22
68233,1
68234,1
68235,2
68236,0
68237,11
68238,3
68239,10
68240,2
68241,0
68242,5
68243,6
68244,0
68245,0
68246,44
68247,0
68248,0
68249,24
68250,34
68251,5
68252,4
68253,0
68254,3
68255,0
68256,8
68257,1
68258,19
68259,10
68260,1
68261,0
68262,0
68263,0
68264,0
68265,0
68266,0
68267,6
68268,7
68269,0
68270,33
68271,5
68272,0
68273,0
68274,18
68275,15
68276,124
68277,10
68278,3
68279,0
68280,1
68281,1
68282,6
68283,8
68284,1
68285,30
68286,1
68287,33
68288,5
68289,89
68290,4
68291,15
68292,0
68293,0
68294,0
68295,1
68296,0
68297,6
68298,16
68299,10
68300,19
68301,0
68302,17
68303,2
68304,0
68305,41
68306,0
68307,0
68308,0
68309,6
68310,2
68311,9
68312,13
68313,3
68314,16
68315,9
68316,0
68317,1
68318,0
68319,0
68320,0
68321,0
68322,0
68323,9
68324,0
68325,0
68326,0
68327,0
68328,30
68329,0
68330,0
68331,0
68332,20
68333,77
68334,19
68335,0
68336,0
68337,3
68338,0
68339,1
68340,0
68341,0
68342,14
68343,0
68344,54
68345,3
68346,5
68347,18
68348,0
68349,0
68350,1
68351,0
68352,1
68353,23
68354,0
68355,0
68356,46
68357,0
68358,1
68359,1
68360,5
68361,0
68362,3
68363,2
68364,2
68365,0
68366,0
68367,2
68368,24
68369,3
68370,0
68371,0
68372,4
68373,51
68374,0
68375,0
68376,14
68377,0
68378,28
68379,1
68380,2
68381,6
68382,9
68383,0
68384,0
68385,24
68386,0
68387,0
68388,0
68389,1
68390,0
68391,26
68392,0
68393,0
68394,6
68395,0
68396,3
68397,52
68398,0
68399,0
68400,0
68401,0
68402,0
68403,80
68404,0
68405,1
68406,31
68407,1
68408,27
68409,0
68410,1
68411,2
68412,0
68413,0
68414,0
68415,0
68416,7
68417,6
68418,0
68419,7
68420,12
68421,0
68422,0
68423,5
68424,8
68425,2
68426,9
68427,0
68428,2
68429,0
68430,1
68431,4
68432,0
68433,0
68434,14
68435,0
68436,0
68437,23
68438,0
68439,6
68440,0
68441,0
68442,1
68443,8
68444,0
68445,0
68446,0
68447,2
68448,119
68449,20
68450,0
68451,0
68452,1
68453,3
68454,0
68455,1
68456,0
68457,20
68458,2
68459,4
68460,0
68461,4
68462,4
68463,0
68464,8
68465,66
68466,0
68467,36
68468,0
68469,0
68470,0
68471,10
68472,16
68473,10
68474,2
68475,15
68476,0
68477,52
68478,1
68479,14
68480,8
68481,0
68482,0
68483,1
68484,11
68485,0
68486,0
68487,35
68488,0
68489,0
68490,2
68491,0
68492,0
68493,50
68494,21
68495,0
68496,0
68497,2
68498,0
68499,6
68500,0
68501,14
68502,0
68503,1
68504,0
68505,18
68506,26
68507,9
68508,5
68509,1
68510,0
68511,0
68512,7
68513,14
68514,0
68515,0
68516,71
68517,9
68518,1
68519,19
68520,17
68521,8
68522,41
68523,48
68524,0
68525,21
68526,0
68527,19
68528,2
68529,4
68530,0
68531,12
68532,0
68533,23
68534,0
68535,6
68536,0
68537,0
68538,0
68539,0
68540,23
68541,32
68542,2
68543,0
68544,7
68545,2
68546,0
68547,0
68548,0
68549,6
68550,2
68551,98
68552,13
68553,0
68554,5
68555,72
68556,4
68557,7
68558,1
68559,0
68560,1
68561,0
68562,0
68563,3
68564,20
68565,25
68566,0
68567,0
68568,13
68569,2
68570,0
68571,0
68572,0
68573,0
68574,0
68575,0
68576,0
68577,4
68578,0
68579,4
68580,0
68581,0
68582,0
68583,6
68584,1
68585,8
68586,19
68587,88
68588,0
68589,0
68590,0
68591,9
68592,0
68593,33
68594,8
68595,0
68596,0
68597,2
68598,9
68599,20
68600,19
68601,17
68602,1
68603,0
68604,1
68605,3
68606,0
68607,13
68608,0
68609,0
68610,0
68611,2
68612,0
68613,16
68614,8
68615,0
68616,0
68617,0
68618,3
68619,7
68620,1
68621,0
68622,0
68623,2
68624,12
68625,0
68626,0
68627,2
68628,0
68629,0
68630,18
68631,41
68632,2
68633,2
68634,0
68635,35
68636,2
68637,2
68638,1
68639,3
68640,65
68641,6
68642,29
68643,8
68644,0
68645,19
68646,55
68647,0
68648,0
68649,0
68650,1
68651,14
68652,8
68653,0
68654,0
68655,0
68656,46
68657,3
68658,25
68659,2
68660,1
68661,42
68662,3
68663,47
68664,7
68665,7
68666,29
68667,9
68668,0
68669,0
68670,10
68671,0
68672,18
68673,8
68674,0
68675,1
68676,16
68677,0
68678,5
68679,3
68680,9
68681,2
68682,0
68683,88
68684,34
68685,29
68686,1
68687,8
68688,18
68689,45
68690,43
68691,0
68692,0
68693,1
68694,0
68695,8
68696,0
68697,1
68698,3
68699,0
68700,0
68701,27
68702,9
68703,1
68704,12
68705,0
68706,28
68707,1
68708,4
68709,31
68710,18
68711,22
68712,0
68713,22
68714,0
68715,4
68716,7
68717,21
68718,10
68719,6
68720,34
68721,9
68722,0
68723,19
68724,24
68725,141
68726,0
68727,0
68728,0
68729,1
68730,23
68731,1
68732,0
68733,0
68734,18
68735,1
68736,0
68737,0
68738,0
68739,1
68740,1
68741,10
68742,4
68743,0
68744,0
68745,0
68746,0
68747,5
68748,0
68749,17
68750,0
68751,0
68752,35
68753,13
68754,0
68755,32
68756,13
68757,4
68758,0
68759,3
68760,29
68761,0
68762,16
68763,2
68764,1
68765,0
68766,6
68767,0
68768,5
68769,6
68770,0
68771,0
68772,0
68773,9
68774,74
68775,16
68776,0
68777,0
68778,2
68779,10
68780,24
68781,3
68782,0
68783,0
68784,12
68785,0
68786,0
68787,2
68788,46
68789,80
68790,97
68791,1
68792,6
68793,8
68794,12
68795,14
68796,4
68797,43
68798,0
68799,0
68800,12
68801,219
68802,2
68803,6
68804,25
68805,12
68806,0
68807,0
68808,3
68809,6
68810,0
68811,14
68812,58
68813,55
68814,0
68815,38
68816,2
68817,0
68818,2
68819,2
68820,86
68821,0
68822,0
68823,35
68824,0
68825,8
68826,0
68827,2
68828,36
68829,5
68830,2
68831,20
68832,9
68833,3
68834,1
68835,27
68836,18
68837,6
68838,4
68839,46
68840,0
68841,0
68842,0
68843,3
68844,18
68845,14
68846,5
68847,1
68848,0
68849,0
68850,140
68851,3
68852,8
68853,0
68854,18
68855,5
68856,0
68857,2
68858,0
68859,8
68860,5
68861,3
68862,10
68863,0
68864,17
68865,42
68866,4
68867,1
68868,1
68869,12
68870,71
68871,11
68872,0
68873,0
68874,0
68875,74
68876,4
68877,45
68878,26
68879,6
68880,10
68881,57
68882,39
68883,0
68884,18
68885,3
68886,35
68887,5
68888,8
68889,25
68890,19
68891,13
68892,25
68893,12
68894,9
68895,0
68896,12
68897,4
68898,24
68899,134
68900,0
68901,0
68902,0
68903,0
68904,2
68905,0
68906,3
68907,8
68908,43
68909,0
68910,0
68911,5
68912,0
68913,0
68914,0
68915,11
68916,2
68917,0
68918,72
68919,0
68920,16
68921,0
68922,0
68923,27
68924,41
68925,6
68926,0
68927,6
68928,3
68929,2
68930,28
68931,0
68932,0
68933,1
68934,1
68935,0
68936,30
68937,52
68938,31
68939,0
68940,0
68941,3
68942,14
68943,31
68944,0
68945,0
68946,22
68947,78
68948,0
68949,2
68950,3
68951,0
68952,0
68953,1
68954,22
68955,0
68956,0
68957,33
68958,0
68959,0
68960,1
68961,0
68962,6
68963,0
68964,0
68965,6
68966,1
68967,0
68968,39
68969,0
68970,3
68971,18
68972,7
68973,4
68974,28
68975,16
68976,21
68977,28
68978,7
68979,0
68980,2
68981,0
68982,9
68983,0
68984,2
68985,0
68986,0
68987,2
68988,0
68989,1
68990,0
68991,0
68992,30
68993,24
68994,27
68995,6
68996,1
68997,62
68998,6
68999,0
69000,1
69001,0
69002,79
69003,67
69004,0
69005,35
69006,0
69007,8
69008,18
69009,8
69010,119
69011,0
69012,0
69013,0
69014,1
69015,45
69016,10
69017,4
69018,0
69019,0
69020,0
69021,1
69022,35
69023,0
69024,1
69025,0
69026,0
69027,0
69028,10
69029,6
69030,1
69031,0
69032,6
69033,0
69034,0
69035,1
69036,99
69037,1
69038,62
69039,0
69040,7
69041,0
69042,24
69043,0
69044,1
69045,0
69046,11
69047,27
69048,14
69049,2
69050,7
69051,0
69052,1
69053,13
69054,0
69055,7
69056,20
69057,0
69058,0
69059,0
69060,0
69061,9
69062,1
69063,11
69064,96
69065,43
69066,0
69067,51
69068,0
69069,14
69070,0
69071,0
69072,0
69073,1
69074,1
69075,96
69076,0
69077,18
69078,0
69079,26
69080,3
69081,0
69082,8
69083,0
69084,0
69085,0
69086,19
69087,0
69088,0
69089,21
69090,1
69091,15
69092,5
69093,1
69094,0
69095,4
69096,0
69097,0
69098,3
69099,0
69100,1
69101,4
69102,35
69103,0
69104,6
69105,8
69106,7
69107,0
69108,0
69109,4
69110,0
69111,0
69112,30
69113,0
69114,13
69115,6
69116,1
69117,1
69118,0
69119,0
69120,0
69121,0
69122,0
69123,5
69124,0
69125,0
69126,0
69127,0
69128,36
69129,1
69130,4
69131,1
69132,35
69133,5
69134,0
69135,9
69136,0
69137,0
69138,1
69139,0
69140,2
69141,10
69142,0
69143,33
69144,4
69145,16
69146,2
69147,3
69148,0
69149,0
69150,7
69151,40
69152,3
69153,24
69154,4
69155,83
69156,3
69157,2
69158,0
69159,0
69160,31
69161,6
69162,9
69163,2
69164,0
69165,4
69166,13
69167,0
69168,24
69169,2
69170,0
69171,21
69172,23
69173,3
69174,2
69175,10
69176,0
69177,0
69178,0
69179,3
69180,0
69181,0
69182,0
69183,1
69184,11
69185,8
69186,0
69187,4
69188,24
69189,17
69190,0
69191,0
69192,0
69193,29
69194,1
69195,5
69196,3
69197,3
69198,1
69199,24
69200,0
69201,1
69202,3
69203,29
69204,6
69205,0
69206,7
69207,0
69208,1
69209,0
69210,1
69211,0
69212,3
69213,3
69214,0
69215,20
69216,8
69217,4
69218,4
69219,8
69220,1
69221,20
69222,2
69223,0
69224,1
69225,7
69226,15
69227,17
69228,0
69229,69
69230,0
69231,0
69232,2
69233,0
69234,0
69235,12
69236,35
69237,12
69238,0
69239,26
69240,0
69241,0
69242,0
69243,1
69244,22
69245,0
69246,0
69247,8
69248,1
69249,0
69250,84
69251,0
69252,28
69253,0
69254,0
69255,6
69256,0
69257,0
69258,13
69259,15
69260,2
69261,4
69262,0
69263,0
69264,0
69265,0
69266,3
69267,0
69268,5
69269,0
69270,16
69271,1
69272,0
69273,0
69274,0
69275,0
69276,0
69277,2
69278,33
69279,0
69280,16
69281,1
69282,0
69283,1
69284,14
69285,2
69286,137
69287,41
69288,0
69289,0
69290,0
69291,19
69292,45
69293,0
69294,0
69295,15
69296,5
69297,26
69298,0
69299,5
69300,11
69301,0
69302,18
69303,0
69304,2
69305,8
69306,3
69307,0
69308,1
69309,0
69310,5
69311,0
69312,3
69313,34
69314,0
69315,0
69316,0
69317,0
69318,1
69319,6
69320,3
69321,0
69322,0
69323,0
69324,1
69325,2
69326,0
69327,0
69328,0
69329,33
69330,2
69331,21
69332,0
69333,0
69334,0
69335,0
69336,1
69337,7
69338,0
69339,7
69340,1
69341,0
69342,0
69343,558
69344,0
69345,0
69346,0
69347,6
69348,6
69349,0
69350,2
69351,0
69352,4
69353,8
69354,0
69355,12
69356,63
69357,0
69358,0
69359,0
69360,4
69361,0
69362,0
69363,0
69364,0
69365,3
69366,7
69367,4
69368,9
69369,7
69370,9
69371,17
69372,1
69373,6
69374,0
69375,74
69376,1
69377,0
69378,0
69379,6
69380,0
69381,63
69382,0
69383,1
69384,1
69385,34
69386,7
69387,4
69388,0
69389,0
69390,36
69391,3
69392,0
69393,11
69394,87
69395,0
69396,2
69397,4
69398,0
69399,17
69400,0
69401,11
69402,0
69403,5
69404,0
69405,3
69406,0
69407,0
69408,19
69409,0
69410,4
69411,81
69412,0
69413,1
69414,0
69415,0
69416,0
69417,1
69418,14
69419,16
69420,38
69421,1
69422,34
69423,0
69424,2
69425,25
69426,12
69427,0
69428,25
69429,16
69430,0
69431,1
69432,9
69433,0
69434,41
69435,4
69436,1
69437,2
69438,0
69439,0
69440,0
69441,1
69442,2
69443,1
69444,0
69445,1
69446,2
69447,129
69448,0
69449,16
69450,8
69451,9
69452,0
69453,2
69454,16
69455,0
69456,0
69457,0
69458,0
69459,4
69460,21
69461,2
69462,4
69463,0
69464,0
69465,7
69466,0
69467,1
69468,2
69469,0
69470,0
69471,1
69472,5
69473,0
69474,0
69475,2
69476,0
69477,3
69478,6
69479,0
69480,2
69481,1
69482,0
69483,3
69484,0
69485,14
69486,24
69487,22
69488,17
69489,0
69490,9
69491,0
69492,31
69493,0
69494,25
69495,2
