id,diff_bank_count
2140,6.0
2141,12.0
2142,4.0
2143,8.0
2144,6.0
2145,6.0
2146,6.0
2147,4.0
2148,14.0
2149,14.0
2150,6.0
2151,12.0
2152,10.0
2153,10.0
2154,4.0
2155,14.0
2156,0.0
2157,2.0
2158,16.0
2159,8.0
2160,0.0
2161,2.0
2162,18.0
2163,6.0
2164,2.0
2165,0.0
2166,6.0
2167,0.0
2168,4.0
2169,20.0
2170,8.0
2171,8.0
2172,0.0
2173,10.0
2174,4.0
2175,4.0
2176,6.0
2177,6.0
2178,6.0
2179,6.0
2180,2.0
2181,2.0
2182,2.0
2183,0.0
2184,2.0
2185,2.0
2186,2.0
2187,2.0
2188,0.0
2189,6.0
2190,6.0
2191,6.0
2192,14.0
2193,2.0
2194,14.0
2195,2.0
2196,2.0
2197,12.0
2198,2.0
2199,10.0
2200,20.0
2201,0.0
2202,2.0
2203,4.0
2204,6.0
2205,0.0
2206,2.0
2207,2.0
2208,0.0
2209,4.0
2210,4.0
2211,10.0
2212,8.0
2213,4.0
2214,4.0
2215,2.0
2216,2.0
2217,2.0
2218,4.0
2219,12.0
2220,2.0
2221,2.0
2222,2.0
2223,0.0
2224,4.0
2225,0.0
2226,4.0
2227,0.0
2228,2.0
2229,2.0
2230,12.0
2231,0.0
2232,0.0
2233,6.0
2234,8.0
2235,0.0
2236,2.0
2237,0.0
2238,4.0
2239,12.0
2240,2.0
2241,2.0
2242,2.0
2243,4.0
2244,0.0
2245,2.0
2246,0.0
2247,2.0
2248,2.0
2249,6.0
2250,6.0
2251,2.0
2252,6.0
2253,0.0
2254,12.0
2255,4.0
2256,12.0
2257,8.0
2258,14.0
2259,6.0
2260,4.0
2261,0.0
2262,2.0
2263,10.0
2264,2.0
2265,4.0
2266,8.0
2267,10.0
2268,10.0
2269,0.0
2270,12.0
2271,2.0
2272,22.0
2273,2.0
2274,2.0
2275,2.0
2276,6.0
2277,4.0
2278,10.0
2279,0.0
2280,8.0
2281,12.0
2282,8.0
2283,8.0
2284,4.0
2285,6.0
2286,6.0
2287,6.0
2288,2.0
2289,4.0
2290,8.0
2291,2.0
2292,14.0
2293,4.0
2294,4.0
2295,6.0
2296,8.0
2297,10.0
2298,0.0
2299,6.0
2300,6.0
2301,4.0
2302,12.0
2303,2.0
2304,10.0
2305,10.0
2306,6.0
2307,8.0
2308,4.0
2309,8.0
2310,2.0
2311,10.0
2312,4.0
2313,4.0
2314,16.0
2315,0.0
2316,12.0
2317,2.0
2318,2.0
2319,0.0
2320,10.0
2321,4.0
2322,14.0
2323,2.0
2324,0.0
2325,4.0
2326,2.0
2327,14.0
2328,26.0
2329,0.0
2330,0.0
2331,0.0
2332,10.0
2333,6.0
2334,6.0
2335,8.0
2336,2.0
2337,4.0
2338,0.0
2339,10.0
2340,2.0
2341,8.0
2342,2.0
2343,8.0
2344,0.0
2345,4.0
2346,6.0
2347,4.0
2348,6.0
2349,6.0
2350,10.0
2351,2.0
2352,2.0
2353,4.0
2354,0.0
2355,2.0
2356,2.0
2357,4.0
2358,2.0
2359,16.0
2360,2.0
2361,4.0
2362,2.0
2363,10.0
2364,4.0
2365,8.0
2366,4.0
2367,10.0
2368,6.0
2369,0.0
2370,0.0
2371,0.0
2372,8.0
2373,6.0
2374,0.0
2375,6.0
2376,0.0
2377,12.0
2378,8.0
2379,4.0
2380,8.0
2381,0.0
2382,8.0
2383,12.0
2384,18.0
2385,4.0
2386,6.0
2387,0.0
2388,0.0
2389,12.0
2390,2.0
2391,2.0
2392,6.0
2393,2.0
2394,8.0
2395,2.0
2396,2.0
2397,8.0
2398,2.0
2399,14.0
2400,14.0
2401,10.0
2402,0.0
2403,0.0
2404,12.0
2405,8.0
2406,6.0
2407,14.0
2408,6.0
2409,2.0
2410,6.0
2411,16.0
2412,0.0
2413,4.0
2414,6.0
2415,6.0
2416,8.0
2417,0.0
2418,2.0
2419,8.0
2420,6.0
2421,2.0
2422,8.0
2423,6.0
2424,4.0
2425,0.0
2426,10.0
2427,18.0
2428,8.0
2429,2.0
2430,6.0
2431,2.0
2432,6.0
2433,8.0
2434,2.0
2435,0.0
2436,2.0
2437,4.0
2438,2.0
2439,8.0
2440,2.0
2441,10.0
2442,2.0
2443,14.0
2444,8.0
2445,24.0
2446,2.0
2447,8.0
2448,14.0
2449,2.0
2450,10.0
2451,6.0
2452,2.0
2453,16.0
2454,2.0
2455,8.0
2456,2.0
2457,10.0
2458,4.0
2459,2.0
2460,2.0
2461,0.0
2462,2.0
2463,2.0
2464,10.0
2465,26.0
2466,12.0
2467,0.0
2468,8.0
2469,6.0
2470,2.0
2471,14.0
2472,0.0
2473,4.0
2474,0.0
2475,6.0
2476,0.0
2477,6.0
2478,2.0
2479,8.0
2480,6.0
2481,0.0
2482,2.0
2483,10.0
2484,6.0
2485,2.0
2486,4.0
2487,2.0
2488,4.0
2489,2.0
2490,10.0
2491,8.0
2492,0.0
2493,8.0
2494,4.0
2495,10.0
2496,6.0
2497,2.0
2498,6.0
2499,4.0
2500,0.0
2501,10.0
2502,0.0
2503,0.0
2504,8.0
2505,2.0
2506,4.0
2507,2.0
2508,2.0
2509,2.0
2510,6.0
2511,6.0
2512,4.0
2513,12.0
2514,0.0
2515,6.0
2516,4.0
2517,4.0
2518,12.0
2519,2.0
2520,4.0
2521,16.0
2522,6.0
2523,10.0
2524,4.0
2525,4.0
2526,8.0
2527,4.0
2528,2.0
2529,12.0
2530,0.0
2531,16.0
2532,12.0
2533,0.0
2534,2.0
2535,0.0
2536,0.0
2537,14.0
2538,0.0
2539,4.0
2540,14.0
2541,6.0
2542,0.0
2543,14.0
2544,4.0
2545,2.0
2546,4.0
2547,8.0
2548,12.0
2549,2.0
2550,2.0
2551,4.0
2552,14.0
2553,16.0
2554,6.0
2555,0.0
2556,6.0
2557,2.0
2558,0.0
2559,10.0
2560,2.0
2561,2.0
2562,0.0
2563,4.0
2564,4.0
2565,0.0
2566,0.0
2567,6.0
2568,4.0
2569,0.0
2570,2.0
2571,2.0
2572,4.0
2573,20.0
2574,6.0
2575,16.0
2576,8.0
2577,0.0
2578,2.0
2579,2.0
2580,4.0
2581,0.0
2582,4.0
2583,6.0
2584,6.0
2585,4.0
2586,8.0
2587,2.0
2588,7.0
2589,0.0
2590,6.0
2591,4.0
2592,10.0
2593,8.0
2594,4.0
2595,2.0
2596,2.0
2597,6.0
2598,10.0
2599,2.0
2600,4.0
2601,10.0
2602,0.0
2603,2.0
2604,12.0
2605,4.0
2606,0.0
2607,4.0
2608,4.0
2609,6.0
2610,0.0
2611,8.0
2612,2.0
2613,0.0
2614,12.0
2615,4.0
2616,2.0
2617,12.0
2618,10.0
2619,8.0
2620,8.0
2621,6.0
2622,6.0
2623,4.0
2624,0.0
2625,10.0
2626,2.0
2627,2.0
2628,2.0
2629,10.0
2630,8.0
2631,2.0
2632,8.0
2633,14.0
2634,14.0
2635,6.0
2636,22.0
2637,4.0
2638,10.0
2639,8.0
2640,4.0
2641,2.0
2642,8.0
2643,2.0
2644,4.0
2645,4.0
2646,2.0
2647,2.0
2648,14.0
2649,8.0
2650,2.0
2651,4.0
2652,2.0
2653,16.0
2654,6.0
2655,4.0
2656,12.0
2657,2.0
2658,2.0
2659,0.0
2660,8.0
2661,2.0
2662,0.0
2663,2.0
2664,4.0
2665,2.0
2666,6.0
2667,4.0
2668,0.0
2669,14.0
2670,12.0
2671,4.0
2672,6.0
2673,0.0
2674,0.0
2675,2.0
2676,2.0
2677,4.0
2678,16.0
2679,8.0
2680,6.0
2681,4.0
2682,8.0
2683,2.0
2684,12.0
2685,2.0
2686,6.0
2687,6.0
2688,8.0
2689,2.0
2690,2.0
2691,4.0
2692,2.0
2693,6.0
2694,2.0
2695,6.0
2696,6.0
2697,0.0
2698,4.0
2699,6.0
2700,6.0
2701,4.0
2702,10.0
2703,6.0
2704,18.0
2705,4.0
2706,8.0
2707,0.0
2708,8.0
2709,22.0
2710,2.0
2711,10.0
2712,2.0
2713,2.0
2714,6.0
2715,4.0
2716,4.0
2717,0.0
2718,4.0
2719,12.0
2720,14.0
2721,2.0
2722,2.0
2723,10.0
2724,4.0
2725,4.0
2726,8.0
2727,0.0
2728,4.0
2729,8.0
2730,6.0
2731,4.0
2732,4.0
2733,8.0
2734,2.0
2735,6.0
2736,4.0
2737,12.0
2738,2.0
2739,2.0
2740,6.0
2741,2.0
2742,2.0
2743,6.0
2744,4.0
2745,2.0
2746,0.0
2747,6.0
2748,0.0
2749,2.0
2750,4.0
2751,2.0
2752,4.0
2753,2.0
2754,10.0
2755,4.0
2756,0.0
2757,20.0
2758,2.0
2759,2.0
2760,6.0
2761,2.0
2762,2.0
2763,10.0
2764,2.0
2765,4.0
2766,10.0
2767,6.0
2768,8.0
2769,18.0
2770,14.0
2771,2.0
2772,2.0
2773,4.0
2774,8.0
2775,10.0
2776,2.0
2777,2.0
2778,2.0
2779,6.0
2780,6.0
2781,10.0
2782,16.0
2783,2.0
2784,4.0
2785,4.0
2786,0.0
2787,12.0
2788,4.0
2789,4.0
2790,6.0
2791,12.0
2792,2.0
2793,2.0
2794,6.0
2795,2.0
2796,2.0
2797,2.0
2798,6.0
2799,16.0
2800,6.0
2801,2.0
2802,6.0
2803,0.0
2804,2.0
2805,4.0
2806,12.0
2807,0.0
2808,2.0
2809,4.0
2810,20.0
2811,6.0
2812,4.0
2813,0.0
2814,4.0
2815,12.0
2816,6.0
2817,4.0
2818,10.0
2819,8.0
2820,4.0
2821,10.0
2822,2.0
2823,2.0
2824,14.0
2825,16.0
2826,2.0
2827,2.0
2828,4.0
2829,6.0
2830,8.0
2831,6.0
2832,10.0
2833,4.0
2834,2.0
2835,10.0
2836,4.0
2837,0.0
2838,8.0
2839,2.0
2840,8.0
2841,2.0
2842,0.0
2843,12.0
2844,2.0
2845,4.0
2846,10.0
2847,4.0
2848,0.0
2849,4.0
2850,4.0
2851,12.0
2852,0.0
2853,6.0
2854,2.0
2855,10.0
2856,2.0
2857,4.0
2858,4.0
2859,2.0
2860,2.0
2861,2.0
2862,8.0
2863,2.0
2864,2.0
2865,0.0
2866,2.0
2867,6.0
2868,12.0
2869,0.0
2870,4.0
2871,2.0
2872,6.0
2873,0.0
2874,2.0
2875,2.0
2876,4.0
2877,8.0
2878,8.0
2879,6.0
2880,6.0
2881,8.0
2882,4.0
2883,4.0
2884,6.0
2885,2.0
2886,4.0
2887,2.0
2888,14.0
2889,8.0
2890,4.0
2891,8.0
2892,2.0
2893,4.0
2894,4.0
2895,6.0
2896,10.0
2897,2.0
2898,2.0
2899,2.0
2900,10.0
2901,12.0
2902,2.0
2903,6.0
2904,0.0
2905,0.0
2906,6.0
2907,4.0
2908,0.0
2909,8.0
2910,10.0
2911,2.0
2912,2.0
2913,0.0
2914,0.0
2915,4.0
2916,2.0
2917,10.0
2918,8.0
2919,2.0
2920,12.0
2921,13.0
2922,4.0
2923,8.0
2924,10.0
2925,6.0
2926,2.0
2927,10.0
2928,2.0
2929,14.0
2930,2.0
2931,4.0
2932,10.0
2933,10.0
2934,2.0
2935,4.0
2936,10.0
2937,8.0
2938,2.0
2939,6.0
2940,18.0
2941,2.0
2942,2.0
2943,8.0
2944,4.0
2945,12.0
2946,6.0
2947,6.0
2948,8.0
2949,6.0
2950,4.0
2951,2.0
2952,2.0
2953,6.0
2954,6.0
2955,6.0
2956,2.0
2957,2.0
2958,4.0
2959,6.0
2960,2.0
2961,8.0
2962,12.0
2963,2.0
2964,0.0
2965,0.0
2966,8.0
2967,12.0
2968,12.0
2969,4.0
2970,2.0
2971,2.0
2972,12.0
2973,8.0
2974,12.0
2975,10.0
2976,6.0
2977,4.0
2978,2.0
2979,0.0
2980,4.0
2981,0.0
2982,2.0
2983,4.0
2984,8.0
2985,12.0
2986,4.0
2987,2.0
2988,8.0
2989,2.0
2990,4.0
2991,0.0
2992,10.0
2993,28.0
2994,6.0
2995,2.0
2996,10.0
2997,4.0
2998,6.0
2999,2.0
3000,0.0
3001,2.0
3002,2.0
3003,0.0
3004,8.0
3005,12.0
3006,12.0
3007,4.0
3008,4.0
3009,2.0
3010,6.0
3011,2.0
3012,4.0
3013,2.0
3014,8.0
3015,4.0
3016,2.0
3017,6.0
3018,0.0
3019,2.0
3020,6.0
3021,4.0
3022,6.0
3023,6.0
3024,6.0
3025,2.0
3026,2.0
3027,2.0
3028,8.0
3029,8.0
3030,8.0
3031,6.0
3032,0.0
3033,0.0
3034,6.0
3035,4.0
3036,10.0
3037,2.0
3038,4.0
3039,2.0
3040,4.0
3041,2.0
3042,2.0
3043,8.0
3044,4.0
3045,4.0
3046,4.0
3047,18.0
3048,0.0
3049,6.0
3050,0.0
3051,2.0
3052,12.0
3053,4.0
3054,2.0
3055,2.0
3056,18.0
3057,0.0
3058,2.0
3059,2.0
3060,4.0
3061,2.0
3062,2.0
3063,0.0
3064,2.0
3065,2.0
3066,0.0
3067,0.0
3068,2.0
3069,6.0
3070,6.0
3071,12.0
3072,4.0
3073,8.0
3074,2.0
3075,14.0
3076,6.0
3077,12.0
3078,0.0
3079,0.0
3080,0.0
3081,2.0
3082,8.0
3083,10.0
3084,2.0
3085,4.0
3086,2.0
3087,8.0
3088,8.0
3089,2.0
3090,2.0
3091,18.0
3092,4.0
3093,6.0
3094,4.0
3095,2.0
3096,2.0
3097,6.0
3098,4.0
3099,2.0
3100,0.0
3101,0.0
3102,4.0
3103,4.0
3104,4.0
3105,12.0
3106,8.0
3107,10.0
3108,2.0
3109,8.0
3110,2.0
3111,6.0
3112,18.0
3113,6.0
3114,2.0
3115,8.0
3116,12.0
3117,4.0
3118,6.0
3119,6.0
3120,6.0
3121,8.0
3122,4.0
3123,20.0
3124,4.0
3125,18.0
3126,6.0
3127,0.0
3128,8.0
3129,6.0
3130,6.0
3131,8.0
3132,6.0
3133,4.0
3134,0.0
3135,4.0
3136,4.0
3137,8.0
3138,14.0
3139,6.0
3140,0.0
3141,4.0
3142,2.0
3143,4.0
3144,6.0
3145,6.0
3146,2.0
3147,2.0
3148,6.0
3149,6.0
3150,10.0
3151,4.0
3152,4.0
3153,12.0
3154,0.0
3155,6.0
3156,4.0
3157,25.0
3158,4.0
3159,12.0
3160,14.0
3161,2.0
3162,0.0
3163,0.0
3164,8.0
3165,18.0
3166,2.0
3167,4.0
3168,10.0
3169,2.0
3170,2.0
3171,6.0
3172,2.0
3173,16.0
3174,8.0
3175,14.0
3176,6.0
3177,6.0
3178,2.0
3179,2.0
3180,14.0
3181,4.0
3182,10.0
3183,4.0
3184,0.0
3185,4.0
3186,6.0
3187,6.0
3188,8.0
3189,0.0
3190,2.0
3191,12.0
3192,6.0
3193,0.0
3194,2.0
3195,2.0
3196,8.0
3197,4.0
3198,8.0
3199,4.0
3200,6.0
3201,2.0
3202,8.0
3203,14.0
3204,0.0
3205,8.0
3206,12.0
3207,14.0
3208,2.0
3209,0.0
3210,6.0
3211,0.0
3212,2.0
3213,2.0
3214,2.0
3215,12.0
3216,2.0
3217,10.0
3218,0.0
3219,6.0
3220,14.0
3221,4.0
3222,6.0
3223,12.0
3224,4.0
3225,4.0
3226,4.0
3227,12.0
3228,4.0
3229,2.0
3230,8.0
3231,6.0
3232,2.0
3233,6.0
3234,8.0
3235,6.0
3236,10.0
3237,18.0
3238,2.0
3239,6.0
3240,6.0
3241,10.0
3242,2.0
3243,4.0
3244,12.0
3245,2.0
3246,8.0
3247,10.0
3248,0.0
3249,10.0
3250,2.0
3251,6.0
3252,12.0
3253,20.0
3254,0.0
3255,4.0
3256,2.0
3257,4.0
3258,6.0
3259,4.0
3260,12.0
3261,29.0
3262,6.0
3263,6.0
3264,14.0
3265,0.0
3266,2.0
3267,2.0
3268,18.0
3269,0.0
3270,8.0
3271,8.0
3272,22.0
3273,16.0
3274,4.0
3275,4.0
3276,6.0
3277,6.0
3278,2.0
3279,4.0
3280,16.0
3281,4.0
3282,4.0
3283,2.0
3284,6.0
3285,10.0
3286,2.0
3287,4.0
3288,0.0
3289,10.0
3290,4.0
3291,12.0
3292,8.0
3293,2.0
3294,4.0
3295,6.0
3296,0.0
3297,2.0
3298,14.0
3299,6.0
3300,4.0
3301,4.0
3302,12.0
3303,6.0
3304,2.0
3305,4.0
3306,4.0
3307,8.0
3308,4.0
3309,8.0
3310,6.0
3311,6.0
3312,2.0
3313,6.0
3314,2.0
3315,2.0
3316,0.0
3317,8.0
3318,10.0
3319,0.0
3320,10.0
3321,2.0
3322,0.0
3323,0.0
3324,4.0
3325,2.0
3326,14.0
3327,4.0
3328,2.0
3329,0.0
3330,0.0
3331,6.0
3332,6.0
3333,6.0
3334,2.0
3335,2.0
3336,2.0
3337,2.0
3338,0.0
3339,2.0
3340,0.0
3341,2.0
3342,8.0
3343,4.0
3344,6.0
3345,4.0
3346,4.0
3347,4.0
3348,0.0
3349,2.0
3350,6.0
3351,0.0
3352,2.0
3353,0.0
3354,6.0
3355,2.0
3356,2.0
3357,0.0
3358,2.0
3359,2.0
3360,18.0
3361,4.0
3362,2.0
3363,4.0
3364,6.0
3365,2.0
3366,6.0
3367,2.0
3368,0.0
3369,2.0
3370,4.0
3371,2.0
3372,6.0
3373,4.0
3374,2.0
3375,10.0
3376,10.0
3377,8.0
3378,6.0
3379,8.0
3380,2.0
3381,9.0
3382,0.0
3383,6.0
3384,2.0
3385,4.0
3386,2.0
3387,2.0
3388,10.0
3389,8.0
3390,8.0
3391,4.0
3392,2.0
3393,12.0
3394,2.0
3395,12.0
3396,4.0
3397,12.0
3398,16.0
3399,6.0
3400,2.0
3401,6.0
3402,4.0
3403,6.0
3404,18.0
3405,2.0
3406,6.0
3407,10.0
3408,4.0
3409,4.0
3410,10.0
3411,2.0
3412,2.0
3413,6.0
3414,8.0
3415,10.0
3416,4.0
3417,2.0
3418,4.0
3419,2.0
3420,4.0
3421,2.0
3422,2.0
3423,4.0
3424,4.0
3425,2.0
3426,6.0
3427,2.0
3428,6.0
3429,2.0
3430,2.0
3431,2.0
3432,8.0
3433,10.0
3434,0.0
3435,0.0
3436,8.0
3437,0.0
3438,2.0
3439,0.0
3440,2.0
3441,2.0
3442,16.0
3443,4.0
3444,2.0
3445,6.0
3446,4.0
3447,2.0
3448,0.0
3449,24.0
3450,0.0
3451,0.0
3452,8.0
3453,0.0
3454,2.0
3455,10.0
3456,2.0
3457,10.0
3458,10.0
3459,2.0
3460,8.0
3461,14.0
3462,6.0
3463,0.0
3464,0.0
3465,2.0
3466,4.0
3467,4.0
3468,10.0
3469,4.0
3470,4.0
3471,4.0
3472,2.0
3473,0.0
3474,6.0
3475,16.0
3476,4.0
3477,2.0
3478,2.0
3479,6.0
3480,0.0
3481,8.0
3482,4.0
3483,2.0
3484,6.0
3485,0.0
3486,6.0
3487,0.0
3488,2.0
3489,0.0
3490,0.0
3491,2.0
3492,2.0
3493,2.0
3494,4.0
3495,8.0
3496,2.0
3497,6.0
3498,2.0
3499,2.0
3500,8.0
3501,0.0
3502,6.0
3503,0.0
3504,2.0
3505,2.0
3506,4.0
3507,4.0
3508,4.0
3509,4.0
3510,4.0
3511,4.0
3512,4.0
3513,6.0
3514,4.0
3515,6.0
3516,0.0
3517,10.0
3518,2.0
3519,2.0
3520,2.0
3521,2.0
3522,8.0
3523,8.0
3524,4.0
3525,6.0
3526,2.0
3527,14.0
3528,4.0
3529,2.0
3530,2.0
3531,20.0
3532,16.0
3533,2.0
3534,12.0
3535,4.0
3536,0.0
3537,7.0
3538,2.0
3539,12.0
3540,12.0
3541,0.0
3542,6.0
3543,2.0
3544,2.0
3545,10.0
3546,18.0
3547,10.0
3548,2.0
3549,2.0
3550,6.0
3551,0.0
3552,10.0
3553,2.0
3554,0.0
3555,4.0
3556,2.0
3557,4.0
3558,6.0
3559,2.0
3560,8.0
3561,4.0
3562,2.0
3563,2.0
3564,6.0
3565,16.0
3566,4.0
3567,8.0
3568,2.0
3569,0.0
3570,4.0
3571,12.0
3572,10.0
3573,16.0
3574,2.0
3575,10.0
3576,2.0
3577,2.0
3578,4.0
3579,2.0
3580,2.0
3581,8.0
3582,6.0
3583,4.0
3584,2.0
3585,0.0
3586,4.0
3587,0.0
3588,2.0
3589,4.0
3590,4.0
3591,2.0
3592,2.0
3593,6.0
3594,2.0
3595,8.0
3596,8.0
3597,2.0
3598,8.0
3599,10.0
3600,2.0
3601,6.0
3602,2.0
3603,12.0
3604,14.0
3605,14.0
3606,10.0
3607,0.0
3608,12.0
3609,6.0
3610,8.0
3611,0.0
3612,4.0
3613,6.0
3614,2.0
3615,4.0
3616,6.0
3617,2.0
3618,4.0
3619,4.0
3620,0.0
3621,10.0
3622,4.0
3623,2.0
3624,14.0
3625,14.0
3626,4.0
3627,8.0
3628,10.0
3629,10.0
3630,0.0
3631,4.0
3632,2.0
3633,12.0
3634,10.0
3635,2.0
3636,6.0
3637,2.0
3638,2.0
3639,0.0
3640,2.0
3641,6.0
3642,10.0
3643,0.0
3644,0.0
3645,6.0
3646,10.0
3647,4.0
3648,4.0
3649,8.0
3650,2.0
3651,4.0
3652,8.0
3653,12.0
3654,0.0
3655,14.0
3656,16.0
3657,4.0
3658,8.0
3659,6.0
3660,4.0
3661,10.0
3662,14.0
3663,2.0
3664,8.0
3665,20.0
3666,0.0
3667,0.0
3668,4.0
3669,12.0
3670,6.0
3671,2.0
3672,10.0
3673,0.0
3674,4.0
3675,4.0
3676,0.0
3677,2.0
3678,2.0
3679,6.0
3680,10.0
3681,2.0
3682,10.0
3683,6.0
3684,2.0
3685,12.0
3686,2.0
3687,2.0
3688,12.0
3689,4.0
3690,8.0
3691,2.0
3692,10.0
3693,16.0
3694,6.0
3695,12.0
3696,2.0
3697,8.0
3698,4.0
3699,4.0
3700,8.0
3701,8.0
3702,0.0
3703,4.0
3704,2.0
3705,4.0
3706,12.0
3707,2.0
3708,2.0
3709,4.0
3710,4.0
3711,4.0
3712,2.0
3713,2.0
3714,4.0
3715,6.0
3716,10.0
3717,0.0
3718,12.0
3719,2.0
3720,4.0
3721,0.0
3722,4.0
3723,10.0
3724,4.0
3725,4.0
3726,2.0
3727,8.0
3728,12.0
3729,16.0
3730,10.0
3731,4.0
3732,6.0
3733,6.0
3734,8.0
3735,2.0
3736,2.0
3737,2.0
3738,4.0
3739,6.0
3740,12.0
3741,8.0
3742,2.0
3743,6.0
3744,6.0
3745,0.0
3746,4.0
3747,0.0
3748,6.0
3749,6.0
3750,2.0
3751,2.0
3752,0.0
3753,6.0
3754,2.0
3755,2.0
3756,0.0
3757,6.0
3758,2.0
3759,8.0
3760,18.0
3761,2.0
3762,6.0
3763,12.0
3764,4.0
3765,12.0
3766,10.0
3767,0.0
3768,2.0
3769,0.0
3770,8.0
3771,4.0
3772,2.0
3773,6.0
3774,10.0
3775,12.0
3776,2.0
3777,10.0
3778,6.0
3779,10.0
3780,2.0
3781,2.0
3782,2.0
3783,8.0
3784,12.0
3785,8.0
3786,2.0
3787,2.0
3788,10.0
3789,0.0
3790,2.0
3791,6.0
3792,4.0
3793,0.0
3794,0.0
3795,2.0
3796,4.0
3797,0.0
3798,12.0
3799,2.0
3800,4.0
3801,0.0
3802,2.0
3803,2.0
3804,8.0
3805,2.0
3806,6.0
3807,0.0
3808,2.0
3809,10.0
3810,2.0
3811,4.0
3812,6.0
3813,8.0
3814,6.0
3815,2.0
3816,2.0
3817,6.0
3818,4.0
3819,10.0
3820,8.0
3821,2.0
3822,6.0
3823,4.0
3824,4.0
3825,2.0
3826,2.0
3827,8.0
3828,2.0
3829,4.0
3830,10.0
3831,10.0
3832,2.0
3833,6.0
3834,2.0
3835,8.0
3836,4.0
3837,12.0
3838,12.0
3839,4.0
3840,2.0
3841,4.0
3842,4.0
3843,4.0
3844,2.0
3845,8.0
3846,8.0
3847,4.0
3848,0.0
3849,12.0
3850,2.0
3851,12.0
3852,0.0
3853,6.0
3854,10.0
3855,2.0
3856,8.0
3857,2.0
3858,0.0
3859,6.0
3860,2.0
3861,2.0
3862,6.0
3863,2.0
3864,6.0
3865,8.0
3866,6.0
3867,8.0
3868,2.0
3869,2.0
3870,6.0
3871,6.0
3872,24.0
3873,6.0
3874,2.0
3875,2.0
3876,18.0
3877,4.0
3878,10.0
3879,2.0
3880,10.0
3881,4.0
3882,2.0
3883,2.0
3884,0.0
3885,6.0
3886,2.0
3887,2.0
3888,6.0
3889,8.0
3890,8.0
3891,10.0
3892,0.0
3893,6.0
3894,4.0
3895,2.0
3896,2.0
3897,2.0
3898,4.0
3899,2.0
3900,2.0
3901,4.0
3902,4.0
3903,2.0
3904,2.0
3905,2.0
3906,2.0
3907,0.0
3908,4.0
3909,8.0
3910,2.0
3911,4.0
3912,6.0
3913,4.0
3914,0.0
3915,0.0
3916,18.0
3917,10.0
3918,6.0
3919,8.0
3920,8.0
3921,4.0
3922,2.0
3923,24.0
3924,2.0
3925,4.0
3926,0.0
3927,2.0
3928,2.0
3929,6.0
3930,2.0
3931,4.0
3932,8.0
3933,8.0
3934,2.0
3935,6.0
3936,0.0
3937,2.0
3938,4.0
3939,8.0
3940,2.0
3941,10.0
3942,0.0
3943,2.0
3944,0.0
3945,6.0
3946,4.0
3947,4.0
3948,4.0
3949,8.0
3950,6.0
3951,0.0
3952,2.0
3953,0.0
3954,6.0
3955,2.0
3956,2.0
3957,2.0
3958,4.0
3959,6.0
3960,6.0
3961,4.0
3962,8.0
3963,6.0
3964,2.0
3965,2.0
3966,8.0
3967,2.0
3968,2.0
3969,4.0
3970,12.0
3971,0.0
3972,4.0
3973,8.0
3974,2.0
3975,12.0
3976,2.0
3977,2.0
3978,2.0
3979,16.0
3980,6.0
3981,12.0
3982,4.0
3983,8.0
3984,4.0
3985,6.0
3986,2.0
3987,8.0
3988,2.0
3989,14.0
3990,14.0
3991,4.0
3992,6.0
3993,10.0
3994,2.0
3995,2.0
3996,4.0
3997,4.0
3998,4.0
3999,4.0
4000,10.0
4001,4.0
4002,17.0
4003,2.0
4004,2.0
4005,4.0
4006,4.0
4007,12.0
4008,2.0
4009,6.0
4010,2.0
4011,4.0
4012,2.0
4013,10.0
4014,8.0
4015,4.0
4016,6.0
4017,4.0
4018,8.0
4019,8.0
4020,10.0
4021,2.0
4022,6.0
4023,6.0
4024,4.0
4025,6.0
4026,8.0
4027,2.0
4028,6.0
4029,6.0
4030,2.0
4031,2.0
4032,4.0
4033,6.0
4034,2.0
4035,4.0
4036,4.0
4037,2.0
4038,8.0
4039,0.0
4040,4.0
4041,0.0
4042,2.0
4043,12.0
4044,12.0
4045,10.0
4046,2.0
4047,0.0
4048,4.0
4049,0.0
4050,2.0
4051,6.0
4052,6.0
4053,8.0
4054,14.0
4055,4.0
4056,6.0
4057,2.0
4058,4.0
4059,2.0
4060,0.0
4061,2.0
4062,14.0
4063,6.0
4064,4.0
4065,4.0
4066,0.0
4067,6.0
4068,2.0
4069,2.0
4070,8.0
4071,12.0
4072,4.0
4073,6.0
4074,4.0
4075,2.0
4076,2.0
4077,0.0
4078,2.0
4079,6.0
4080,14.0
4081,2.0
4082,0.0
4083,6.0
4084,14.0
4085,4.0
4086,8.0
4087,10.0
4088,0.0
4089,6.0
4090,14.0
4091,4.0
4092,2.0
4093,10.0
4094,4.0
4095,4.0
4096,2.0
4097,0.0
4098,2.0
4099,2.0
4100,4.0
4101,6.0
4102,2.0
4103,2.0
4104,4.0
4105,2.0
4106,2.0
4107,20.0
4108,12.0
4109,12.0
4110,2.0
4111,0.0
4112,0.0
4113,12.0
4114,2.0
4115,2.0
4116,4.0
4117,12.0
4118,2.0
4119,4.0
4120,6.0
4121,2.0
4122,4.0
4123,2.0
4124,2.0
4125,6.0
4126,6.0
4127,4.0
4128,14.0
4129,14.0
4130,4.0
4131,4.0
4132,6.0
4133,4.0
4134,2.0
4135,0.0
4136,4.0
4137,4.0
